Profile Summary
Generated on: 2022-07-12 20:57:18
Msec since Epoch: 1657652238940
Profiled application: covetree
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u55c_gen3x16_xdma_base_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,4,0.060283,0.008857,0.0150708,0.027792,
clCreateCommandQueue,1,0.009929,0.009929,0.009929,0.009929,
clCreateContext,1,7.51608,7.51608,7.51608,7.51608,
clCreateKernel,1,0.531837,0.531837,0.531837,0.531837,
clCreateProgramWithBinary,1,52.8444,52.8444,52.8444,52.8444,
clEnqueueMigrateMemObjects,2,0.124917,0.002335,0.0624585,0.122582,
clEnqueueTask,1,0.035767,0.035767,0.035767,0.035767,
clFinish,1,27.9772,27.9772,27.9772,27.9772,
clGetDeviceIDs,2,0.002505,0.000761,0.0012525,0.001744,
clGetDeviceInfo,2,6.04464,0.003176,3.02232,6.04146,
clGetPlatformIDs,2,0.007034,0.001042,0.003517,0.005992,
clGetPlatformInfo,2,0.002145,0.000812,0.0010725,0.001333,
clReleaseCommandQueue,1,0.004659,0.004659,0.004659,0.004659,
clReleaseContext,1,0.043202,0.043202,0.043202,0.043202,
clReleaseDevice,4,0.007464,0.000922,0.001866,0.003436,
clReleaseKernel,1,4.00329,4.00329,4.00329,4.00329,
clReleaseMemObject,12,0.01591,0.000652,0.00132583,0.003878,
clReleaseProgram,1,0.001804,0.001804,0.001804,0.001804,
clRetainDevice,4,0.006882,0.000531,0.0017205,0.004699,
clRetainMemObject,8,0.006501,0.000631,0.000812625,0.001222,
clSetKernelArg,8,0.011783,0.000561,0.00147288,0.004649,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,27.5584,27.5584,27.5584,27.5584,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94503235652512,vadd,0,0,xilinx_u55c_gen3x16_xdma_base_3-0,191.549,27.5584,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
1048576,0,0,191.425,0.0842,123.696,1469.07,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
1610612736,0,0,219.222,0.080172,2.4,29.9356,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,29.9356,0.190021,2.4,0.080172,0.080172,
context0:1,WRITE,1,1469.07,9.32517,123.696,0.0842,0.0842,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,vadd,1:1:1,1:1:1,1,Yes,1,1.000000x,27.3594,27.3594,27.3594,27.3594,135,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem0,points_coords_dram,HBM[0],READ,801,86.7915,0.450865,0.023,583.645,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem1,points_children_dram,HBM[1],READ,798,3813.45,19.8101,0.128,29.2118,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem2,querys,HBM[2],READ,38,253.72,1.31802,0.063,91.6316,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem3,outs,HBM[3],WRITE,38,286.219,1.48685,0.063,29.7895,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,801,23.9101,0.583743,0.019152,0,0.019152,86.7915,



Guidance Parameters
Parameter,Element,Value,
MEMORY_TYPE_BIT_WIDTH,xilinx_u55c_gen3x16_xdma_base_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u55c_gen3x16_xdma_base_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,281.412,
MIGRATE_MEM,host,2,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,vadd,1,
COMMAND_QUEUE_OOO,94503235445072,0,
KERNEL_BUFFER_INFO,vadd|points_coords_dram|HBM[0]|1,19152,
KERNEL_BUFFER_INFO,vadd|points_children_dram|HBM[1]|1,102144,
KERNEL_BUFFER_INFO,vadd|querys|HBM[2]|1,2400,
KERNEL_BUFFER_INFO,vadd|outs|HBM[3]|1,2400,
BUFFER_RD_ACTIVE_TIME_MS,all,0.080172,
BUFFER_WR_ACTIVE_TIME_MS,all,0.0842,
BUFFER_TX_ACTIVE_TIME_MS,all,27.877,
TOTAL_KERNEL_RUN_TIME_MS,all,27.3594,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,true,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
