HEADER
VTF File Version,1.1
VTF File Type,1
PID,33980
Generated on,2022-07-13 10:16:46
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,33981
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u55c_gen3x16_xdma_base_3
Target,System Run

STRUCTURE
Group_Start,xilinx_u55c_gen3x16_xdma_base_3
Group_Start,vadd.hw.xclbin
Group_Start,Compute Unit vadd_1,Activity in accelerator vadd:vadd_1
Dynamic_Row_Summary,1,Executions,Execution in accelerator vadd_1
Group_Start,m_axi_gmem0-HBM[0] (points_coords_dram),Data Transfers between vadd_1 and Global Memory over read and write channels of vadd_1/m_axi_gmem0-HBM[0]
Static_Row,2,Read Channel,Read Data Transfers 
Static_Row,3,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem0-HBM[0] (points_coords_dram)
Group_Start,m_axi_gmem1-HBM[1] (points_children_dram),Data Transfers between vadd_1 and Global Memory over read and write channels of vadd_1/m_axi_gmem1-HBM[1]
Static_Row,4,Read Channel,Read Data Transfers 
Static_Row,5,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem1-HBM[1] (points_children_dram)
Group_Start,m_axi_gmem2-HBM[2] (querys),Data Transfers between vadd_1 and Global Memory over read and write channels of vadd_1/m_axi_gmem2-HBM[2]
Static_Row,6,Read Channel,Read Data Transfers 
Static_Row,7,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem2-HBM[2] (querys)
Group_Start,m_axi_gmem3-HBM[3] (outs),Data Transfers between vadd_1 and Global Memory over read and write channels of vadd_1/m_axi_gmem3-HBM[3]
Static_Row,8,Read Channel,Read Data Transfers 
Static_Row,9,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem3-HBM[3] (outs)
Group_End,vadd_1
Group_End,vadd.hw.xclbin
Group_End,xilinx_u55c_gen3x16_xdma_base_3

MAPPING
24,0:0:0
23,1:1:1
18,HBM[0]
29,HBM[1]
30,HBM[2]
25,HBM[3]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
31,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
127,0,1905.279942,1,KERNEL,22,31
128,0,1905.280513,2,KERNEL_READ,18
129,0,1905.280520,4,KERNEL_READ,29
130,128,1905.280527,2,KERNEL_READ,18
131,129,1905.280631,4,KERNEL_READ,29
132,0,1905.282698,4,KERNEL_READ,29
133,0,1905.282727,2,KERNEL_READ,18
134,133,1905.282742,2,KERNEL_READ,18
135,132,1905.282809,4,KERNEL_READ,29
136,0,1905.285157,2,KERNEL_READ,18
137,0,1905.285164,4,KERNEL_READ,29
138,136,1905.285172,2,KERNEL_READ,18
139,137,1905.285275,4,KERNEL_READ,29
140,0,1905.287587,4,KERNEL_READ,29
141,0,1905.287616,2,KERNEL_READ,18
142,141,1905.287631,2,KERNEL_READ,18
143,140,1905.287698,4,KERNEL_READ,29
144,0,1905.290053,4,KERNEL_READ,29
145,0,1905.290061,2,KERNEL_READ,18
146,145,1905.290075,2,KERNEL_READ,18
147,144,1905.290164,4,KERNEL_READ,29
148,0,1905.292490,2,KERNEL_READ,18
149,0,1905.292498,4,KERNEL_READ,29
150,148,1905.292505,2,KERNEL_READ,18
151,149,1905.292609,4,KERNEL_READ,29
152,0,1905.294942,4,KERNEL_READ,29
153,0,1905.294950,2,KERNEL_READ,18
154,153,1905.294964,2,KERNEL_READ,18
155,152,1905.295053,4,KERNEL_READ,29
156,0,1905.297387,4,KERNEL_READ,29
157,0,1905.297394,2,KERNEL_READ,18
158,157,1905.297409,2,KERNEL_READ,18
159,156,1905.297498,4,KERNEL_READ,29
160,0,1905.300016,4,KERNEL_READ,29
161,0,1905.300031,2,KERNEL_READ,18
162,161,1905.300046,2,KERNEL_READ,18
163,160,1905.300127,4,KERNEL_READ,29
164,0,1905.302253,4,KERNEL_READ,29
165,0,1905.302283,2,KERNEL_READ,18
166,165,1905.302298,2,KERNEL_READ,18
167,164,1905.302364,4,KERNEL_READ,29
168,0,1905.304713,2,KERNEL_READ,18
169,0,1905.304720,4,KERNEL_READ,29
170,168,1905.304727,2,KERNEL_READ,18
171,169,1905.304831,4,KERNEL_READ,29
172,0,1905.307142,4,KERNEL_READ,29
173,0,1905.307172,2,KERNEL_READ,18
174,173,1905.307187,2,KERNEL_READ,18
175,172,1905.307253,4,KERNEL_READ,29
176,0,1905.309609,4,KERNEL_READ,29
177,0,1905.309616,2,KERNEL_READ,18
178,177,1905.309631,2,KERNEL_READ,18
179,176,1905.309720,4,KERNEL_READ,29
180,0,1905.312046,2,KERNEL_READ,18
181,0,1905.312053,4,KERNEL_READ,29
182,180,1905.312061,2,KERNEL_READ,18
183,181,1905.312164,4,KERNEL_READ,29
184,0,1905.314498,4,KERNEL_READ,29
185,0,1905.314505,2,KERNEL_READ,18
186,185,1905.314520,2,KERNEL_READ,18
187,184,1905.314609,4,KERNEL_READ,29
188,0,1905.316942,4,KERNEL_READ,29
189,0,1905.316950,2,KERNEL_READ,18
190,189,1905.316964,2,KERNEL_READ,18
191,188,1905.317053,4,KERNEL_READ,29
192,0,1905.319520,4,KERNEL_READ,29
193,0,1905.319527,2,KERNEL_READ,18
194,193,1905.319542,2,KERNEL_READ,18
195,192,1905.319631,4,KERNEL_READ,29
196,0,1905.321809,4,KERNEL_READ,29
197,0,1905.321838,2,KERNEL_READ,18
198,197,1905.321853,2,KERNEL_READ,18
199,196,1905.321920,4,KERNEL_READ,29
200,0,1905.324268,2,KERNEL_READ,18
201,0,1905.324275,4,KERNEL_READ,29
202,200,1905.324283,2,KERNEL_READ,18
203,201,1905.324387,4,KERNEL_READ,29
204,0,1905.326698,4,KERNEL_READ,29
205,0,1905.326727,2,KERNEL_READ,18
206,205,1905.326742,2,KERNEL_READ,18
207,204,1905.326809,4,KERNEL_READ,29
208,0,1905.329164,4,KERNEL_READ,29
209,0,1905.329172,2,KERNEL_READ,18
210,209,1905.329187,2,KERNEL_READ,18
211,208,1905.329275,4,KERNEL_READ,29
212,0,1905.331601,2,KERNEL_READ,18
213,0,1905.331609,4,KERNEL_READ,29
214,212,1905.331616,2,KERNEL_READ,18
215,213,1905.331720,4,KERNEL_READ,29
216,0,1905.334053,4,KERNEL_READ,29
217,0,1905.334061,2,KERNEL_READ,18
218,217,1905.334075,2,KERNEL_READ,18
219,216,1905.334164,4,KERNEL_READ,29
220,0,1905.336498,4,KERNEL_READ,29
221,0,1905.336505,2,KERNEL_READ,18
222,221,1905.336520,2,KERNEL_READ,18
223,220,1905.336609,4,KERNEL_READ,29
224,0,1905.339016,4,KERNEL_READ,29
225,0,1905.339031,2,KERNEL_READ,18
226,225,1905.339046,2,KERNEL_READ,18
227,224,1905.339127,4,KERNEL_READ,29
228,0,1905.341364,4,KERNEL_READ,29
229,0,1905.341394,2,KERNEL_READ,18
230,229,1905.341409,2,KERNEL_READ,18
231,228,1905.341475,4,KERNEL_READ,29
232,0,1905.343824,2,KERNEL_READ,18
233,0,1905.343831,4,KERNEL_READ,29
234,232,1905.343838,2,KERNEL_READ,18
235,233,1905.343942,4,KERNEL_READ,29
236,0,1905.346268,4,KERNEL_READ,29
237,0,1905.346283,2,KERNEL_READ,18
238,237,1905.346298,2,KERNEL_READ,18
239,236,1905.346379,4,KERNEL_READ,29
240,0,1905.348720,4,KERNEL_READ,29
241,0,1905.348727,2,KERNEL_READ,18
242,241,1905.348742,2,KERNEL_READ,18
243,240,1905.348831,4,KERNEL_READ,29
244,0,1905.351157,2,KERNEL_READ,18
245,0,1905.351164,4,KERNEL_READ,29
246,244,1905.351172,2,KERNEL_READ,18
247,245,1905.351275,4,KERNEL_READ,29
248,0,1905.353609,4,KERNEL_READ,29
249,0,1905.353616,2,KERNEL_READ,18
250,249,1905.353631,2,KERNEL_READ,18
251,248,1905.353720,4,KERNEL_READ,29
252,0,1905.356053,4,KERNEL_READ,29
253,0,1905.356061,2,KERNEL_READ,18
254,253,1905.356075,2,KERNEL_READ,18
255,252,1905.356164,4,KERNEL_READ,29
256,0,1905.358520,4,KERNEL_READ,29
257,0,1905.358527,2,KERNEL_READ,18
258,257,1905.358542,2,KERNEL_READ,18
259,256,1905.358631,4,KERNEL_READ,29
260,0,1905.360920,4,KERNEL_READ,29
261,0,1905.360950,2,KERNEL_READ,18
