HEADER
VTF File Version,1.1
VTF File Type,1
PID,2064762
Generated on,2022-07-11 13:53:37
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,2064763
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u55c_gen3x16_xdma_base_3
Target,System Run

STRUCTURE
Group_Start,xilinx_u55c_gen3x16_xdma_base_3
Group_Start,vadd.hw.xclbin
Group_Start,Compute Unit vadd_1,Activity in accelerator vadd:vadd_1
Dynamic_Row_Summary,1,Executions,Execution in accelerator vadd_1
Group_Start,m_axi_gmem0-HBM[0] (points_coords_dram),Data Transfers between vadd_1 and Global Memory over read and write channels of vadd_1/m_axi_gmem0-HBM[0]
Static_Row,2,Read Channel,Read Data Transfers 
Static_Row,3,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem0-HBM[0] (points_coords_dram)
Group_Start,m_axi_gmem1-HBM[1] (points_children_dram),Data Transfers between vadd_1 and Global Memory over read and write channels of vadd_1/m_axi_gmem1-HBM[1]
Static_Row,4,Read Channel,Read Data Transfers 
Static_Row,5,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem1-HBM[1] (points_children_dram)
Group_Start,m_axi_gmem2-HBM[2] (querys),Data Transfers between vadd_1 and Global Memory over read and write channels of vadd_1/m_axi_gmem2-HBM[2]
Static_Row,6,Read Channel,Read Data Transfers 
Static_Row,7,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem2-HBM[2] (querys)
Group_Start,m_axi_gmem3-HBM[3] (outs),Data Transfers between vadd_1 and Global Memory over read and write channels of vadd_1/m_axi_gmem3-HBM[3]
Static_Row,8,Read Channel,Read Data Transfers 
Static_Row,9,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem3-HBM[3] (outs)
Group_End,vadd_1
Group_End,vadd.hw.xclbin
Group_End,xilinx_u55c_gen3x16_xdma_base_3

MAPPING
24,0:0:0
23,1:1:1
18,HBM[0]
29,HBM[1]
30,HBM[2]
25,HBM[3]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
31,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
125,0,232.081856,1,KERNEL,22,31
126,0,232.082130,2,KERNEL_READ,18
127,0,232.082137,4,KERNEL_READ,29
128,126,232.082145,2,KERNEL_READ,18
129,127,232.082145,4,KERNEL_READ,29
130,0,232.082152,2,KERNEL_READ,18
131,0,232.082152,4,KERNEL_READ,29
133,131,232.082159,4,KERNEL_READ,29
132,130,232.082167,2,KERNEL_READ,18
135,0,232.082167,4,KERNEL_READ,29
134,0,232.082174,2,KERNEL_READ,18
137,135,232.082174,4,KERNEL_READ,29
139,0,232.082182,4,KERNEL_READ,29
136,134,232.082189,2,KERNEL_READ,18
141,139,232.082189,4,KERNEL_READ,29
138,0,232.082196,2,KERNEL_READ,18
143,0,232.082204,4,KERNEL_READ,29
140,138,232.082211,2,KERNEL_READ,18
145,143,232.082211,4,KERNEL_READ,29
142,0,232.082219,2,KERNEL_READ,18
147,0,232.082226,4,KERNEL_READ,29
144,142,232.082233,2,KERNEL_READ,18
149,147,232.082233,4,KERNEL_READ,29
146,0,232.082241,2,KERNEL_READ,18
151,0,232.082248,4,KERNEL_READ,29
148,146,232.082256,2,KERNEL_READ,18
153,151,232.082256,4,KERNEL_READ,29
150,0,232.082263,2,KERNEL_READ,18
155,0,232.082271,4,KERNEL_READ,29
152,150,232.082278,2,KERNEL_READ,18
157,155,232.082278,4,KERNEL_READ,29
154,0,232.082285,2,KERNEL_READ,18
159,0,232.082293,4,KERNEL_READ,29
156,154,232.082300,2,KERNEL_READ,18
161,159,232.082300,4,KERNEL_READ,29
158,0,232.082308,2,KERNEL_READ,18
163,0,232.082315,4,KERNEL_READ,29
160,158,232.082322,2,KERNEL_READ,18
165,163,232.082322,4,KERNEL_READ,29
162,0,232.082330,2,KERNEL_READ,18
167,0,232.082337,4,KERNEL_READ,29
164,162,232.082345,2,KERNEL_READ,18
169,167,232.082345,4,KERNEL_READ,29
166,0,232.082352,2,KERNEL_READ,18
171,0,232.082359,4,KERNEL_READ,29
168,166,232.082367,2,KERNEL_READ,18
173,171,232.082367,4,KERNEL_READ,29
175,0,232.082382,4,KERNEL_READ,29
177,175,232.082389,4,KERNEL_READ,29
170,0,232.082515,2,KERNEL_READ,18
172,170,232.082530,2,KERNEL_READ,18
174,0,232.082537,2,KERNEL_READ,18
176,174,232.082552,2,KERNEL_READ,18
178,0,232.082559,2,KERNEL_READ,18
180,178,232.082619,2,KERNEL_READ,18
179,0,232.082633,4,KERNEL_READ,29
181,179,232.082641,4,KERNEL_READ,29
183,0,232.082678,4,KERNEL_READ,29
185,183,232.083204,4,KERNEL_READ,29
187,0,232.083211,4,KERNEL_READ,29
189,187,232.083219,4,KERNEL_READ,29
191,0,232.083226,4,KERNEL_READ,29
193,191,232.083233,4,KERNEL_READ,29
182,0,232.083256,2,KERNEL_READ,18
195,0,232.083256,4,KERNEL_READ,29
184,182,232.083271,2,KERNEL_READ,18
186,0,232.083278,2,KERNEL_READ,18
188,186,232.083293,2,KERNEL_READ,18
190,0,232.083300,2,KERNEL_READ,18
192,190,232.083315,2,KERNEL_READ,18
194,0,232.083322,2,KERNEL_READ,18
196,194,232.083337,2,KERNEL_READ,18
199,0,232.083367,2,KERNEL_READ,18
201,199,232.083471,2,KERNEL_READ,18
197,195,232.083496,4,KERNEL_READ,29
198,0,232.083500,4,KERNEL_READ,29
200,198,232.083508,4,KERNEL_READ,29
202,0,232.083522,4,KERNEL_READ,29
203,0,232.083559,2,KERNEL_READ,18
204,203,232.083563,2,KERNEL_READ,18
205,202,232.083596,4,KERNEL_READ,29
206,0,232.083678,4,KERNEL_READ,29
207,206,232.083763,4,KERNEL_READ,29
208,0,232.083767,4,KERNEL_READ,29
209,208,232.083852,4,KERNEL_READ,29
210,0,232.083856,4,KERNEL_READ,29
211,0,232.087426,2,KERNEL_READ,18
212,211,232.087448,2,KERNEL_READ,18
213,0,232.087456,2,KERNEL_READ,18
214,213,232.087471,2,KERNEL_READ,18
215,0,232.087478,2,KERNEL_READ,18
216,215,232.087493,2,KERNEL_READ,18
217,0,232.087500,2,KERNEL_READ,18
218,217,232.087515,2,KERNEL_READ,18
219,0,232.087522,2,KERNEL_READ,18
222,219,232.087537,2,KERNEL_READ,18
224,0,232.087545,2,KERNEL_READ,18
226,224,232.087559,2,KERNEL_READ,18
228,0,232.087567,2,KERNEL_READ,18
230,228,232.087582,2,KERNEL_READ,18
232,0,232.087589,2,KERNEL_READ,18
234,232,232.087604,2,KERNEL_READ,18
236,0,232.087611,2,KERNEL_READ,18
238,236,232.087626,2,KERNEL_READ,18
240,0,232.087633,2,KERNEL_READ,18
242,240,232.087648,2,KERNEL_READ,18
244,0,232.087656,2,KERNEL_READ,18
246,244,232.087671,2,KERNEL_READ,18
248,0,232.087678,2,KERNEL_READ,18
250,248,232.087693,2,KERNEL_READ,18
220,210,232.087696,4,KERNEL_READ,29
221,0,232.087700,4,KERNEL_READ,29
252,0,232.087700,2,KERNEL_READ,18
223,221,232.087708,4,KERNEL_READ,29
225,0,232.087715,4,KERNEL_READ,29
254,252,232.087715,2,KERNEL_READ,18
227,225,232.087722,4,KERNEL_READ,29
256,0,232.087722,2,KERNEL_READ,18
229,0,232.087730,4,KERNEL_READ,29
231,229,232.087737,4,KERNEL_READ,29
258,256,232.087737,2,KERNEL_READ,18
233,0,232.087745,4,KERNEL_READ,29
260,0,232.087745,2,KERNEL_READ,18
235,233,232.087752,4,KERNEL_READ,29
237,0,232.087767,4,KERNEL_READ,29
239,237,232.087774,4,KERNEL_READ,29
241,0,232.087789,4,KERNEL_READ,29
243,241,232.087796,4,KERNEL_READ,29
245,0,232.087811,4,KERNEL_READ,29
247,245,232.087819,4,KERNEL_READ,29
249,0,232.087833,4,KERNEL_READ,29
251,249,232.087841,4,KERNEL_READ,29
253,0,232.087856,4,KERNEL_READ,29
255,253,232.087863,4,KERNEL_READ,29
257,0,232.087878,4,KERNEL_READ,29
259,257,232.087885,4,KERNEL_READ,29
261,0,232.087900,4,KERNEL_READ,29
262,261,232.087908,4,KERNEL_READ,29
263,0,232.087922,4,KERNEL_READ,29
264,260,232.095326,2,KERNEL_READ,18
265,0,232.095330,2,KERNEL_READ,18
266,265,232.095345,2,KERNEL_READ,18
267,0,232.095352,2,KERNEL_READ,18
268,267,232.095367,2,KERNEL_READ,18
269,0,232.095374,2,KERNEL_READ,18
270,269,232.095389,2,KERNEL_READ,18
271,0,232.095396,2,KERNEL_READ,18
272,271,232.095411,2,KERNEL_READ,18
273,0,232.095419,2,KERNEL_READ,18
274,273,232.095433,2,KERNEL_READ,18
277,0,232.095441,2,KERNEL_READ,18
279,277,232.095456,2,KERNEL_READ,18
281,0,232.095463,2,KERNEL_READ,18
283,281,232.095478,2,KERNEL_READ,18
285,0,232.095485,2,KERNEL_READ,18
287,285,232.095500,2,KERNEL_READ,18
289,0,232.095508,2,KERNEL_READ,18
291,289,232.095522,2,KERNEL_READ,18
293,0,232.095530,2,KERNEL_READ,18
295,293,232.095545,2,KERNEL_READ,18
297,0,232.095552,2,KERNEL_READ,18
299,297,232.095567,2,KERNEL_READ,18
301,0,232.095574,2,KERNEL_READ,18
303,301,232.095589,2,KERNEL_READ,18
275,263,232.095593,4,KERNEL_READ,29
276,0,232.095596,4,KERNEL_READ,29
305,0,232.095596,2,KERNEL_READ,18
278,276,232.095604,4,KERNEL_READ,29
280,0,232.095611,4,KERNEL_READ,29
307,305,232.095611,2,KERNEL_READ,18
