HEADER
VTF File Version,1.1
VTF File Type,0
PID,25713
Generated on,2022-07-14 15:54:14
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,25713
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x564de38ebd60,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
31,Device Trace Buffer Full
18,HBM[0]
30,HBM[1]
29,HBM[2]
25,HBM[3]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
32,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,133.021343,1,OPENCL_API_CALL,1
2,1,133.033285,1,OPENCL_API_CALL,1
3,0,133.038205,1,OPENCL_API_CALL,1
4,3,133.040579,1,OPENCL_API_CALL,1
5,0,133.045098,1,OPENCL_API_CALL,2
6,5,133.048574,1,OPENCL_API_CALL,2
7,0,133.051921,1,OPENCL_API_CALL,2
8,7,133.053714,1,OPENCL_API_CALL,2
9,0,133.078180,1,OPENCL_API_CALL,3
10,9,133.082098,1,OPENCL_API_CALL,3
11,0,133.085013,1,OPENCL_API_CALL,3
12,11,133.086887,1,OPENCL_API_CALL,3
13,0,133.089602,1,OPENCL_API_CALL,4
14,13,133.091966,1,OPENCL_API_CALL,4
15,0,161.887649,1,OPENCL_API_CALL,4
16,15,161.897417,1,OPENCL_API_CALL,4
17,0,161.900002,1,OPENCL_API_CALL,5
18,17,169.419207,1,OPENCL_API_CALL,5
19,0,169.422563,1,OPENCL_API_CALL,6
20,19,169.434836,1,OPENCL_API_CALL,6
21,0,169.442531,1,OPENCL_API_CALL,7
22,21,175.614423,1,OPENCL_API_CALL,7
23,0,175.618551,1,OPENCL_API_CALL,7
24,23,175.622378,1,OPENCL_API_CALL,7
25,0,175.635503,1,OPENCL_API_CALL,4
26,25,175.636445,1,OPENCL_API_CALL,4
27,0,175.637767,1,OPENCL_API_CALL,4
28,27,175.638329,1,OPENCL_API_CALL,4
29,0,175.641515,1,OPENCL_API_CALL,8
30,29,228.499782,1,OPENCL_API_CALL,8
31,0,228.513779,1,OPENCL_API_CALL,9
32,31,228.518728,1,OPENCL_API_CALL,9
33,0,228.520652,1,OPENCL_API_CALL,9
34,33,228.521573,1,OPENCL_API_CALL,9
35,0,228.534157,1,OPENCL_API_CALL,10
36,35,229.048281,1,OPENCL_API_CALL,10
37,0,229.050556,1,OPENCL_API_CALL,11
38,37,229.053060,1,OPENCL_API_CALL,11
39,0,229.054032,1,OPENCL_API_CALL,9
40,39,229.055365,1,OPENCL_API_CALL,9
41,0,229.056607,1,OPENCL_API_CALL,12
42,41,229.078899,1,OPENCL_API_CALL,12
43,0,229.079811,1,OPENCL_API_CALL,12
44,43,229.093497,1,OPENCL_API_CALL,12
45,0,229.094158,1,OPENCL_API_CALL,12
46,45,229.103085,1,OPENCL_API_CALL,12
47,0,229.103756,1,OPENCL_API_CALL,12
48,47,229.112052,1,OPENCL_API_CALL,12
49,0,229.112894,1,OPENCL_API_CALL,13
50,49,229.118424,1,OPENCL_API_CALL,13
51,0,229.119246,1,OPENCL_API_CALL,13
52,51,229.121560,1,OPENCL_API_CALL,13
53,0,229.122101,1,OPENCL_API_CALL,13
54,53,229.123103,1,OPENCL_API_CALL,13
55,0,229.123634,1,OPENCL_API_CALL,13
56,55,229.124375,1,OPENCL_API_CALL,13
57,0,229.124866,1,OPENCL_API_CALL,13
58,57,229.125608,1,OPENCL_API_CALL,13
59,0,229.126089,1,OPENCL_API_CALL,13
60,59,229.126960,1,OPENCL_API_CALL,13
61,0,229.127431,1,OPENCL_API_CALL,13
62,61,229.128012,1,OPENCL_API_CALL,13
63,0,229.128483,1,OPENCL_API_CALL,13
64,63,229.129044,1,OPENCL_API_CALL,13
65,0,229.129876,1,OPENCL_API_CALL,14
66,65,229.131589,1,OPENCL_API_CALL,14
67,0,229.132331,1,OPENCL_API_CALL,14
