HEADER
VTF File Version,1.1
VTF File Type,0
PID,389508
Generated on,2022-08-19 15:41:00
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,389508
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x559926fa9e10,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
32,Device Trace Buffer Full
29,HBM[0]
31,HBM[1]
30,HBM[2]
25,HBM[3]
19,Unknown
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
18,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
33,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,216.945876,1,OPENCL_API_CALL,1
2,1,216.956776,1,OPENCL_API_CALL,1
3,0,216.959772,1,OPENCL_API_CALL,1
4,3,216.960764,1,OPENCL_API_CALL,1
5,0,216.963329,1,OPENCL_API_CALL,2
6,5,216.964932,1,OPENCL_API_CALL,2
7,0,216.966425,1,OPENCL_API_CALL,2
8,7,216.967216,1,OPENCL_API_CALL,2
9,0,216.978417,1,OPENCL_API_CALL,3
10,9,216.980692,1,OPENCL_API_CALL,3
11,0,216.982325,1,OPENCL_API_CALL,3
12,11,216.983126,1,OPENCL_API_CALL,3
13,0,216.984479,1,OPENCL_API_CALL,4
14,13,216.985571,1,OPENCL_API_CALL,4
15,0,242.914201,1,OPENCL_API_CALL,4
16,15,242.923218,1,OPENCL_API_CALL,4
17,0,242.933988,1,OPENCL_API_CALL,5
18,17,250.932110,1,OPENCL_API_CALL,5
19,0,250.935336,1,OPENCL_API_CALL,6
20,19,250.946427,1,OPENCL_API_CALL,6
21,0,250.952719,1,OPENCL_API_CALL,7
22,21,257.469424,1,OPENCL_API_CALL,7
23,0,257.473041,1,OPENCL_API_CALL,7
24,23,257.476708,1,OPENCL_API_CALL,7
25,0,257.489693,1,OPENCL_API_CALL,4
26,25,257.490635,1,OPENCL_API_CALL,4
27,0,257.492368,1,OPENCL_API_CALL,4
28,27,257.492919,1,OPENCL_API_CALL,4
29,0,257.496135,1,OPENCL_API_CALL,8
30,29,9373.119281,1,OPENCL_API_CALL,8
31,0,9373.133077,1,OPENCL_API_CALL,9
32,31,9373.138267,1,OPENCL_API_CALL,9
