HEADER
VTF File Version,1.1
VTF File Type,0
PID,2204501
Generated on,2022-07-12 20:57:18
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,2204501
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x55f33fc76150,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
19,HBM[0]
29,HBM[1]
30,HBM[2]
25,HBM[3]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
18,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
31,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,99.627282,1,OPENCL_API_CALL,1
2,1,99.635237,1,OPENCL_API_CALL,1
3,0,99.638092,1,OPENCL_API_CALL,1
4,3,99.639184,1,OPENCL_API_CALL,1
5,0,99.641960,1,OPENCL_API_CALL,2
6,5,99.643643,1,OPENCL_API_CALL,2
7,0,99.645206,1,OPENCL_API_CALL,2
8,7,99.646258,1,OPENCL_API_CALL,2
9,0,99.656748,1,OPENCL_API_CALL,3
10,9,99.658922,1,OPENCL_API_CALL,3
11,0,99.660214,1,OPENCL_API_CALL,3
12,11,99.661026,1,OPENCL_API_CALL,3
13,0,99.662499,1,OPENCL_API_CALL,4
14,13,99.663440,1,OPENCL_API_CALL,4
15,0,124.046767,1,OPENCL_API_CALL,4
16,15,124.057467,1,OPENCL_API_CALL,4
17,0,124.060683,1,OPENCL_API_CALL,5
18,17,131.576249,1,OPENCL_API_CALL,5
19,0,131.579806,1,OPENCL_API_CALL,6
20,19,131.590556,1,OPENCL_API_CALL,6
21,0,131.597049,1,OPENCL_API_CALL,7
22,21,137.638122,1,OPENCL_API_CALL,7
23,0,137.641678,1,OPENCL_API_CALL,7
24,23,137.645185,1,OPENCL_API_CALL,7
25,0,137.658310,1,OPENCL_API_CALL,4
26,25,137.659292,1,OPENCL_API_CALL,4
27,0,137.660614,1,OPENCL_API_CALL,4
28,27,137.661175,1,OPENCL_API_CALL,4
29,0,137.664562,1,OPENCL_API_CALL,8
30,29,190.505482,1,OPENCL_API_CALL,8
31,0,190.518466,1,OPENCL_API_CALL,9
32,31,190.524087,1,OPENCL_API_CALL,9
33,0,190.525870,1,OPENCL_API_CALL,9
34,33,190.526762,1,OPENCL_API_CALL,9
35,0,190.539176,1,OPENCL_API_CALL,10
36,35,191.070913,1,OPENCL_API_CALL,10
37,0,191.073257,1,OPENCL_API_CALL,11
38,37,191.075562,1,OPENCL_API_CALL,11
39,0,191.076564,1,OPENCL_API_CALL,9
40,39,191.077836,1,OPENCL_API_CALL,9
41,0,191.079078,1,OPENCL_API_CALL,12
42,41,191.107121,1,OPENCL_API_CALL,12
43,0,191.108043,1,OPENCL_API_CALL,12
44,43,191.121419,1,OPENCL_API_CALL,12
45,0,191.122120,1,OPENCL_API_CALL,12
46,45,191.132349,1,OPENCL_API_CALL,12
47,0,191.133071,1,OPENCL_API_CALL,12
48,47,191.141937,1,OPENCL_API_CALL,12
49,0,191.142799,1,OPENCL_API_CALL,13
50,49,191.147899,1,OPENCL_API_CALL,13
51,0,191.148710,1,OPENCL_API_CALL,13
52,51,191.151496,1,OPENCL_API_CALL,13
53,0,191.152167,1,OPENCL_API_CALL,13
54,53,191.152988,1,OPENCL_API_CALL,13
55,0,191.153529,1,OPENCL_API_CALL,13
56,55,191.154461,1,OPENCL_API_CALL,13
57,0,191.154962,1,OPENCL_API_CALL,13
58,57,191.155714,1,OPENCL_API_CALL,13
59,0,191.156184,1,OPENCL_API_CALL,13
60,59,191.156876,1,OPENCL_API_CALL,13
61,0,191.157347,1,OPENCL_API_CALL,13
62,61,191.158058,1,OPENCL_API_CALL,13
63,0,191.158549,1,OPENCL_API_CALL,13
64,63,191.159170,1,OPENCL_API_CALL,13
65,0,191.159972,1,OPENCL_API_CALL,14
66,65,191.161515,1,OPENCL_API_CALL,14
67,0,191.162296,1,OPENCL_API_CALL,14
68,67,191.163368,1,OPENCL_API_CALL,14
69,0,191.163999,1,OPENCL_API_CALL,14
70,69,191.164801,1,OPENCL_API_CALL,14
71,0,191.166754,1,OPENCL_API_CALL,14
72,71,191.167456,1,OPENCL_API_CALL,14
73,0,191.168037,1,OPENCL_API_CALL,14
74,73,191.168748,1,OPENCL_API_CALL,14
75,0,191.169289,1,OPENCL_API_CALL,14
76,75,191.170011,1,OPENCL_API_CALL,14
77,0,191.171914,2,OPENCL_API_CALL,15
78,77,191.294907,2,OPENCL_API_CALL,15
79,0,191.296931,1,OPENCL_API_CALL,16
80,79,191.298855,1,OPENCL_API_CALL,16
81,0,191.299766,1,OPENCL_API_CALL,16
82,81,191.300688,1,OPENCL_API_CALL,16
83,0,191.301279,1,OPENCL_API_CALL,16
84,83,191.302031,1,OPENCL_API_CALL,16
85,0,191.302792,1,OPENCL_API_CALL,16
86,85,191.303493,1,OPENCL_API_CALL,16
87,0,191.304065,1,OPENCL_API_CALL,16
88,87,191.304746,1,OPENCL_API_CALL,16
89,0,191.305287,1,OPENCL_API_CALL,16
90,89,191.305938,1,OPENCL_API_CALL,16
91,0,191.306770,2,OPENCL_API_CALL,17
92,91,191.342898,2,OPENCL_API_CALL,17
93,0,191.344050,1,OPENCL_API_CALL,14
94,93,191.345032,1,OPENCL_API_CALL,14
95,0,191.346164,1,OPENCL_API_CALL,14
96,95,191.346976,1,OPENCL_API_CALL,14
97,0,191.348168,2,OPENCL_API_CALL,15
98,97,191.350583,2,OPENCL_API_CALL,15
99,0,191.351615,1,OPENCL_API_CALL,16
100,99,191.352426,1,OPENCL_API_CALL,16
101,0,191.353097,1,OPENCL_API_CALL,16
102,101,191.353789,1,OPENCL_API_CALL,16
103,0,191.354550,1,OPENCL_API_CALL,18
104,0,191.371442,4,WRITE_BUFFER,19152,0x100000,19,0x7ff150452700
105,104,191.490698,4,WRITE_BUFFER
106,0,191.521757,6,KERNEL_ENQUEUE,22,23,1,0
107,106,219.062895,6,KERNEL_ENQUEUE,22,24,0,0
108,0,219.202009,3,READ_BUFFER,2400,0x60000000,25,0x7ff150c53700
109,108,219.297159,3,READ_BUFFER
110,103,219.325392,1,OPENCL_API_CALL,18
111,0,221.173002,1,OPENCL_API_CALL,16
112,111,221.179444,1,OPENCL_API_CALL,16
113,0,221.181769,1,OPENCL_API_CALL,16
114,113,221.183612,1,OPENCL_API_CALL,16
115,0,221.185015,1,OPENCL_API_CALL,16
116,115,221.187419,1,OPENCL_API_CALL,16
117,0,221.188802,1,OPENCL_API_CALL,16
118,117,221.190796,1,OPENCL_API_CALL,16
119,0,221.193391,1,OPENCL_API_CALL,9
120,119,221.196126,1,OPENCL_API_CALL,9
121,0,221.198480,1,OPENCL_API_CALL,26
122,121,221.204441,1,OPENCL_API_CALL,26
123,0,221.206225,1,OPENCL_API_CALL,27
124,123,225.208065,1,OPENCL_API_CALL,27
125,0,225.213315,1,OPENCL_API_CALL,28
126,125,225.257088,1,OPENCL_API_CALL,28

DEPENDENCIES
105,106
105,106
107,108

