HEADER
VTF File Version,1.1
VTF File Type,0
PID,33980
Generated on,2022-07-13 10:16:46
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,33980
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x556ff7dc62f0,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
18,HBM[0]
29,HBM[1]
30,HBM[2]
25,HBM[3]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
31,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,105.180164,1,OPENCL_API_CALL,1
2,1,105.256148,1,OPENCL_API_CALL,1
3,0,105.261738,1,OPENCL_API_CALL,1
4,3,105.264063,1,OPENCL_API_CALL,1
5,0,105.269693,1,OPENCL_API_CALL,2
6,5,105.273140,1,OPENCL_API_CALL,2
7,0,105.276386,1,OPENCL_API_CALL,2
8,7,105.278069,1,OPENCL_API_CALL,2
9,0,105.298498,1,OPENCL_API_CALL,3
10,9,105.303077,1,OPENCL_API_CALL,3
11,0,105.305952,1,OPENCL_API_CALL,3
12,11,105.307745,1,OPENCL_API_CALL,3
13,0,105.310711,1,OPENCL_API_CALL,4
14,13,105.313045,1,OPENCL_API_CALL,4
15,0,1706.844519,1,OPENCL_API_CALL,4
16,15,1706.862182,1,OPENCL_API_CALL,4
17,0,1706.865719,1,OPENCL_API_CALL,5
18,17,1845.704510,1,OPENCL_API_CALL,5
19,0,1845.709570,1,OPENCL_API_CALL,6
20,19,1845.723616,1,OPENCL_API_CALL,6
21,0,1845.731812,1,OPENCL_API_CALL,7
22,21,1854.169054,1,OPENCL_API_CALL,7
23,0,1854.174114,1,OPENCL_API_CALL,7
24,23,1854.178632,1,OPENCL_API_CALL,7
25,0,1854.194272,1,OPENCL_API_CALL,4
26,25,1854.195604,1,OPENCL_API_CALL,4
27,0,1854.197388,1,OPENCL_API_CALL,4
28,27,1854.198089,1,OPENCL_API_CALL,4
29,0,1854.202006,1,OPENCL_API_CALL,8
30,29,1904.087691,1,OPENCL_API_CALL,8
31,0,1904.102359,1,OPENCL_API_CALL,9
32,31,1904.107508,1,OPENCL_API_CALL,9
33,0,1904.109402,1,OPENCL_API_CALL,9
34,33,1904.110314,1,OPENCL_API_CALL,9
35,0,1904.122497,1,OPENCL_API_CALL,10
36,35,1904.639125,1,OPENCL_API_CALL,10
37,0,1904.641099,1,OPENCL_API_CALL,11
38,37,1904.643644,1,OPENCL_API_CALL,11
39,0,1904.644566,1,OPENCL_API_CALL,9
40,39,1904.645748,1,OPENCL_API_CALL,9
41,0,1904.647061,1,OPENCL_API_CALL,12
42,41,1904.673020,1,OPENCL_API_CALL,12
43,0,1904.673961,1,OPENCL_API_CALL,12
44,43,1904.709168,1,OPENCL_API_CALL,12
45,0,1904.709829,1,OPENCL_API_CALL,12
46,45,1904.718776,1,OPENCL_API_CALL,12
47,0,1904.719408,1,OPENCL_API_CALL,12
48,47,1904.728024,1,OPENCL_API_CALL,12
49,0,1904.728926,1,OPENCL_API_CALL,13
50,49,1904.734676,1,OPENCL_API_CALL,13
51,0,1904.735548,1,OPENCL_API_CALL,13
52,51,1904.737933,1,OPENCL_API_CALL,13
53,0,1904.738514,1,OPENCL_API_CALL,13
54,53,1904.739375,1,OPENCL_API_CALL,13
55,0,1904.739886,1,OPENCL_API_CALL,13
56,55,1904.740858,1,OPENCL_API_CALL,13
57,0,1904.741339,1,OPENCL_API_CALL,13
58,57,1904.742101,1,OPENCL_API_CALL,13
59,0,1904.742561,1,OPENCL_API_CALL,13
60,59,1904.743303,1,OPENCL_API_CALL,13
61,0,1904.743784,1,OPENCL_API_CALL,13
62,61,1904.744465,1,OPENCL_API_CALL,13
63,0,1904.744956,1,OPENCL_API_CALL,13
64,63,1904.745527,1,OPENCL_API_CALL,13
65,0,1904.746339,1,OPENCL_API_CALL,14
66,65,1904.748082,1,OPENCL_API_CALL,14
67,0,1904.748813,1,OPENCL_API_CALL,14
68,67,1904.749775,1,OPENCL_API_CALL,14
69,0,1904.750366,1,OPENCL_API_CALL,14
70,69,1904.751128,1,OPENCL_API_CALL,14
71,0,1904.753081,1,OPENCL_API_CALL,14
72,71,1904.753793,1,OPENCL_API_CALL,14
73,0,1904.754354,1,OPENCL_API_CALL,14
74,73,1904.755165,1,OPENCL_API_CALL,14
75,0,1904.755696,1,OPENCL_API_CALL,14
76,75,1904.756358,1,OPENCL_API_CALL,14
77,0,1904.758221,2,OPENCL_API_CALL,15
78,77,1904.899539,2,OPENCL_API_CALL,15
79,0,1904.901753,1,OPENCL_API_CALL,16
80,79,1904.903827,1,OPENCL_API_CALL,16
81,0,1904.904618,1,OPENCL_API_CALL,16
82,81,1904.905520,1,OPENCL_API_CALL,16
83,0,1904.906101,1,OPENCL_API_CALL,16
84,83,1904.906853,1,OPENCL_API_CALL,16
85,0,1904.907564,1,OPENCL_API_CALL,16
86,85,1904.908235,1,OPENCL_API_CALL,16
87,0,1904.908826,1,OPENCL_API_CALL,16
88,87,1904.909588,1,OPENCL_API_CALL,16
89,0,1904.910099,1,OPENCL_API_CALL,16
90,89,1904.910750,1,OPENCL_API_CALL,16
91,0,1904.911692,2,OPENCL_API_CALL,17
93,0,1904.947480,4,WRITE_BUFFER,24000,0x100000,18,0x7f18adbdc700
92,91,1904.947910,2,OPENCL_API_CALL,17
94,0,1904.949213,1,OPENCL_API_CALL,14
95,94,1904.992515,1,OPENCL_API_CALL,14
96,0,1904.993617,1,OPENCL_API_CALL,14
97,96,1904.994960,1,OPENCL_API_CALL,14
98,0,1904.996062,2,OPENCL_API_CALL,15
99,98,1904.999117,2,OPENCL_API_CALL,15
100,0,1904.999919,1,OPENCL_API_CALL,16
101,100,1905.000851,1,OPENCL_API_CALL,16
102,0,1905.001522,1,OPENCL_API_CALL,16
103,102,1905.002203,1,OPENCL_API_CALL,16
104,0,1905.002915,1,OPENCL_API_CALL,19
105,93,1905.152809,4,WRITE_BUFFER
106,0,1905.184168,6,KERNEL_ENQUEUE,22,23,1,0
107,106,1918.022126,6,KERNEL_ENQUEUE,22,24,0,0
108,0,1918.154887,3,READ_BUFFER,240,0x60000000,25,0x7f18af3df700
109,108,1918.248124,3,READ_BUFFER
110,104,1918.277670,1,OPENCL_API_CALL,19
111,0,1919.994592,1,OPENCL_API_CALL,16
112,111,1919.999091,1,OPENCL_API_CALL,16
113,0,1920.001155,1,OPENCL_API_CALL,16
114,113,1920.002898,1,OPENCL_API_CALL,16
115,0,1920.004150,1,OPENCL_API_CALL,16
116,115,1920.005783,1,OPENCL_API_CALL,16
117,0,1920.006966,1,OPENCL_API_CALL,16
118,117,1920.008559,1,OPENCL_API_CALL,16
119,0,1920.010703,1,OPENCL_API_CALL,9
120,119,1920.013318,1,OPENCL_API_CALL,9
121,0,1920.015772,1,OPENCL_API_CALL,26
122,121,1920.022024,1,OPENCL_API_CALL,26
123,0,1920.023717,1,OPENCL_API_CALL,27
