HEADER
VTF File Version,1.1
VTF File Type,0
PID,235357
Generated on,2022-08-20 13:55:48
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,235357
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x5556da7c92f0,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
31,Device Trace Buffer Full
18,HBM[0]
30,HBM[1]
29,HBM[2]
25,HBM[3]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
32,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,187.121754,1,OPENCL_API_CALL,1
2,1,187.129318,1,OPENCL_API_CALL,1
3,0,187.132314,1,OPENCL_API_CALL,1
4,3,187.133316,1,OPENCL_API_CALL,1
5,0,187.135710,1,OPENCL_API_CALL,2
6,5,187.137313,1,OPENCL_API_CALL,2
7,0,187.138726,1,OPENCL_API_CALL,2
8,7,187.139467,1,OPENCL_API_CALL,2
9,0,187.149627,1,OPENCL_API_CALL,3
10,9,187.151981,1,OPENCL_API_CALL,3
11,0,187.153243,1,OPENCL_API_CALL,3
12,11,187.154035,1,OPENCL_API_CALL,3
13,0,187.155327,1,OPENCL_API_CALL,4
14,13,187.156429,1,OPENCL_API_CALL,4
15,0,213.733067,1,OPENCL_API_CALL,4
16,15,213.743807,1,OPENCL_API_CALL,4
17,0,213.746052,1,OPENCL_API_CALL,5
18,17,221.293254,1,OPENCL_API_CALL,5
19,0,221.296720,1,OPENCL_API_CALL,6
20,19,221.308342,1,OPENCL_API_CALL,6
21,0,221.315095,1,OPENCL_API_CALL,7
22,21,227.380114,1,OPENCL_API_CALL,7
23,0,227.384002,1,OPENCL_API_CALL,7
24,23,227.387127,1,OPENCL_API_CALL,7
25,0,227.400272,1,OPENCL_API_CALL,4
26,25,227.401214,1,OPENCL_API_CALL,4
27,0,227.402657,1,OPENCL_API_CALL,4
28,27,227.403218,1,OPENCL_API_CALL,4
29,0,227.413487,1,OPENCL_API_CALL,8
30,29,280.797809,1,OPENCL_API_CALL,8
31,0,280.812356,1,OPENCL_API_CALL,9
32,31,280.817075,1,OPENCL_API_CALL,9
33,0,280.818749,1,OPENCL_API_CALL,9
34,33,280.819680,1,OPENCL_API_CALL,9
35,0,280.832204,1,OPENCL_API_CALL,10
36,35,281.371544,1,OPENCL_API_CALL,10
37,0,281.373788,1,OPENCL_API_CALL,11
38,37,281.376283,1,OPENCL_API_CALL,11
39,0,281.377255,1,OPENCL_API_CALL,9
40,39,281.378467,1,OPENCL_API_CALL,9
41,0,281.379659,1,OPENCL_API_CALL,12
42,41,281.406169,1,OPENCL_API_CALL,12
43,0,281.407061,1,OPENCL_API_CALL,12
44,43,281.437789,1,OPENCL_API_CALL,12
45,0,281.438481,1,OPENCL_API_CALL,12
46,45,281.447538,1,OPENCL_API_CALL,12
47,0,281.448209,1,OPENCL_API_CALL,12
48,47,281.456795,1,OPENCL_API_CALL,12
49,0,281.457627,1,OPENCL_API_CALL,13
50,49,281.462797,1,OPENCL_API_CALL,13
51,0,281.463658,1,OPENCL_API_CALL,13
52,51,281.466794,1,OPENCL_API_CALL,13
53,0,281.467365,1,OPENCL_API_CALL,13
54,53,281.468197,1,OPENCL_API_CALL,13
55,0,281.468708,1,OPENCL_API_CALL,13
56,55,281.469449,1,OPENCL_API_CALL,13
57,0,281.469940,1,OPENCL_API_CALL,13
58,57,281.470792,1,OPENCL_API_CALL,13
59,0,281.471283,1,OPENCL_API_CALL,13
60,59,281.471924,1,OPENCL_API_CALL,13
61,0,281.472385,1,OPENCL_API_CALL,13
62,61,281.472966,1,OPENCL_API_CALL,13
63,0,281.473447,1,OPENCL_API_CALL,13
64,63,281.474108,1,OPENCL_API_CALL,13
65,0,281.474879,1,OPENCL_API_CALL,14
66,65,281.476543,1,OPENCL_API_CALL,14
67,0,281.477354,1,OPENCL_API_CALL,14
68,67,281.478316,1,OPENCL_API_CALL,14
69,0,281.479017,1,OPENCL_API_CALL,14
70,69,281.479819,1,OPENCL_API_CALL,14
71,0,281.481572,1,OPENCL_API_CALL,14
72,71,281.482283,1,OPENCL_API_CALL,14
73,0,281.482864,1,OPENCL_API_CALL,14
74,73,281.483566,1,OPENCL_API_CALL,14
75,0,281.484097,1,OPENCL_API_CALL,14
76,75,281.484728,1,OPENCL_API_CALL,14
77,0,281.486481,2,OPENCL_API_CALL,15
78,77,281.631506,2,OPENCL_API_CALL,15
79,0,281.633589,1,OPENCL_API_CALL,16
80,79,281.635734,1,OPENCL_API_CALL,16
81,0,281.636535,1,OPENCL_API_CALL,16
82,81,281.637417,1,OPENCL_API_CALL,16
83,0,281.638018,1,OPENCL_API_CALL,16
84,83,281.638789,1,OPENCL_API_CALL,16
85,0,281.639561,1,OPENCL_API_CALL,16
86,85,281.640242,1,OPENCL_API_CALL,16
87,0,281.640783,1,OPENCL_API_CALL,16
88,87,281.641524,1,OPENCL_API_CALL,16
89,0,281.642045,1,OPENCL_API_CALL,16
90,89,281.642717,1,OPENCL_API_CALL,16
91,0,281.643518,2,OPENCL_API_CALL,17
92,91,281.680989,2,OPENCL_API_CALL,17
93,0,281.682071,1,OPENCL_API_CALL,14
94,93,281.683003,1,OPENCL_API_CALL,14
95,0,281.683995,1,OPENCL_API_CALL,14
96,95,281.684816,1,OPENCL_API_CALL,14
98,0,281.685167,4,WRITE_BUFFER,24000,0x100000,18,0x7f775b999700
97,0,281.686059,2,OPENCL_API_CALL,15
99,97,281.689044,2,OPENCL_API_CALL,15
100,0,281.733198,1,OPENCL_API_CALL,16
101,100,281.734651,1,OPENCL_API_CALL,16
102,0,281.735312,1,OPENCL_API_CALL,16
103,102,281.736534,1,OPENCL_API_CALL,16
104,0,281.737266,1,OPENCL_API_CALL,19
105,98,281.933998,4,WRITE_BUFFER
106,0,281.962101,6,KERNEL_ENQUEUE,22,23,1,0
107,106,526.162642,6,KERNEL_ENQUEUE,22,24,0,0
108,0,526.254947,3,READ_BUFFER,240,0x60000000,25,0x7f775c19a700
109,108,526.324448,3,READ_BUFFER
110,104,526.367540,1,OPENCL_API_CALL,19
111,0,527.842770,1,OPENCL_API_CALL,16
112,111,527.847088,1,OPENCL_API_CALL,16
113,0,527.848651,1,OPENCL_API_CALL,16
114,113,527.849603,1,OPENCL_API_CALL,16
115,0,527.850214,1,OPENCL_API_CALL,16
116,115,527.851015,1,OPENCL_API_CALL,16
117,0,527.851596,1,OPENCL_API_CALL,16
118,117,527.852578,1,OPENCL_API_CALL,16
119,0,527.853610,1,OPENCL_API_CALL,9
