HEADER
VTF File Version,1.1
VTF File Type,0
PID,135654
Generated on,2022-07-14 08:51:26
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,135654
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x5644043aa090,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
31,Device Trace Buffer Full
18,HBM[0]
30,HBM[1]
29,HBM[2]
25,HBM[3]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
32,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,56.167843,1,OPENCL_API_CALL,1
2,1,56.190887,1,OPENCL_API_CALL,1
3,0,56.196728,1,OPENCL_API_CALL,1
4,3,56.199073,1,OPENCL_API_CALL,1
5,0,56.203852,1,OPENCL_API_CALL,2
6,5,56.207539,1,OPENCL_API_CALL,2
7,0,56.210965,1,OPENCL_API_CALL,2
8,7,56.213209,1,OPENCL_API_CALL,2
9,0,56.243026,1,OPENCL_API_CALL,3
10,9,56.247104,1,OPENCL_API_CALL,3
11,0,56.250410,1,OPENCL_API_CALL,3
12,11,56.252243,1,OPENCL_API_CALL,3
13,0,56.255129,1,OPENCL_API_CALL,4
14,13,56.257263,1,OPENCL_API_CALL,4
15,0,86.543180,1,OPENCL_API_CALL,4
16,15,86.555934,1,OPENCL_API_CALL,4
17,0,86.558499,1,OPENCL_API_CALL,5
18,17,94.147835,1,OPENCL_API_CALL,5
19,0,94.151001,1,OPENCL_API_CALL,6
20,19,94.163455,1,OPENCL_API_CALL,6
21,0,94.169997,1,OPENCL_API_CALL,7
22,21,100.325036,1,OPENCL_API_CALL,7
23,0,100.328583,1,OPENCL_API_CALL,7
24,23,100.332159,1,OPENCL_API_CALL,7
25,0,100.344803,1,OPENCL_API_CALL,4
26,25,100.345845,1,OPENCL_API_CALL,4
27,0,100.347148,1,OPENCL_API_CALL,4
28,27,100.347689,1,OPENCL_API_CALL,4
29,0,100.350674,1,OPENCL_API_CALL,8
30,29,158.104231,1,OPENCL_API_CALL,8
31,0,158.116795,1,OPENCL_API_CALL,9
32,31,158.122806,1,OPENCL_API_CALL,9
33,0,158.124570,1,OPENCL_API_CALL,9
34,33,158.125431,1,OPENCL_API_CALL,9
35,0,158.136923,1,OPENCL_API_CALL,10
36,35,158.678399,1,OPENCL_API_CALL,10
37,0,158.680412,1,OPENCL_API_CALL,11
38,37,158.683448,1,OPENCL_API_CALL,11
39,0,158.684711,1,OPENCL_API_CALL,9
40,39,158.686223,1,OPENCL_API_CALL,9
41,0,158.687676,1,OPENCL_API_CALL,12
42,41,158.723384,1,OPENCL_API_CALL,12
43,0,158.724276,1,OPENCL_API_CALL,12
44,43,158.983196,1,OPENCL_API_CALL,12
45,0,158.984038,1,OPENCL_API_CALL,12
46,45,159.000358,1,OPENCL_API_CALL,12
47,0,159.001070,1,OPENCL_API_CALL,12
48,47,159.014114,1,OPENCL_API_CALL,12
49,0,159.014976,1,OPENCL_API_CALL,13
50,49,159.021238,1,OPENCL_API_CALL,13
51,0,159.022090,1,OPENCL_API_CALL,13
52,51,159.024474,1,OPENCL_API_CALL,13
53,0,159.025025,1,OPENCL_API_CALL,13
54,53,159.025857,1,OPENCL_API_CALL,13
55,0,159.026438,1,OPENCL_API_CALL,13
56,55,159.027410,1,OPENCL_API_CALL,13
57,0,159.027891,1,OPENCL_API_CALL,13
58,57,159.028632,1,OPENCL_API_CALL,13
59,0,159.029123,1,OPENCL_API_CALL,13
60,59,159.029854,1,OPENCL_API_CALL,13
61,0,159.030365,1,OPENCL_API_CALL,13
62,61,159.030996,1,OPENCL_API_CALL,13
63,0,159.031517,1,OPENCL_API_CALL,13
64,63,159.032089,1,OPENCL_API_CALL,13
65,0,159.032930,1,OPENCL_API_CALL,14
66,65,159.034714,1,OPENCL_API_CALL,14
67,0,159.035465,1,OPENCL_API_CALL,14
68,67,159.036427,1,OPENCL_API_CALL,14
69,0,159.037008,1,OPENCL_API_CALL,14
70,69,159.037839,1,OPENCL_API_CALL,14
71,0,159.039583,1,OPENCL_API_CALL,14
72,71,159.040264,1,OPENCL_API_CALL,14
73,0,159.040825,1,OPENCL_API_CALL,14
74,73,159.041496,1,OPENCL_API_CALL,14
75,0,159.042027,1,OPENCL_API_CALL,14
76,75,159.042649,1,OPENCL_API_CALL,14
77,0,159.044432,2,OPENCL_API_CALL,15
78,77,159.199676,2,OPENCL_API_CALL,15
79,0,159.201590,1,OPENCL_API_CALL,16
80,79,159.203513,1,OPENCL_API_CALL,16
81,0,159.204605,1,OPENCL_API_CALL,16
82,81,159.205517,1,OPENCL_API_CALL,16
83,0,159.206118,1,OPENCL_API_CALL,16
84,83,159.206880,1,OPENCL_API_CALL,16
85,0,159.207651,1,OPENCL_API_CALL,16
86,85,159.208623,1,OPENCL_API_CALL,16
87,0,159.209204,1,OPENCL_API_CALL,16
88,87,159.209945,1,OPENCL_API_CALL,16
89,0,159.210476,1,OPENCL_API_CALL,16
90,89,159.211118,1,OPENCL_API_CALL,16
91,0,159.212089,2,OPENCL_API_CALL,17
92,91,159.248549,2,OPENCL_API_CALL,17
93,0,159.249911,1,OPENCL_API_CALL,14
94,93,159.250753,1,OPENCL_API_CALL,14
95,0,159.251755,1,OPENCL_API_CALL,14
96,95,159.252456,1,OPENCL_API_CALL,14
97,0,159.253438,2,OPENCL_API_CALL,15
98,97,159.255993,2,OPENCL_API_CALL,15
99,0,159.256734,1,OPENCL_API_CALL,16
100,99,159.257485,1,OPENCL_API_CALL,16
101,0,159.258137,1,OPENCL_API_CALL,16
103,0,159.258297,4,WRITE_BUFFER,240000,0x100000,18,0x7f1d320f4700
102,101,159.258918,1,OPENCL_API_CALL,16
104,0,159.259650,1,OPENCL_API_CALL,19
105,103,160.365755,4,WRITE_BUFFER
106,0,160.397896,6,KERNEL_ENQUEUE,22,23,1,0
107,106,433688.779252,6,KERNEL_ENQUEUE,22,24,0,0
108,0,433688.922604,3,READ_BUFFER,240000,0x60000000,25,0x7f1d328f5700
109,108,433689.040257,3,READ_BUFFER
110,104,433689.104168,1,OPENCL_API_CALL,19
111,0,433692.049376,1,OPENCL_API_CALL,16
112,111,433692.066469,1,OPENCL_API_CALL,16
113,0,433692.070386,1,OPENCL_API_CALL,16
114,113,433692.072530,1,OPENCL_API_CALL,16
115,0,433692.074023,1,OPENCL_API_CALL,16
116,115,433692.075706,1,OPENCL_API_CALL,16
117,0,433692.076888,1,OPENCL_API_CALL,16
118,117,433692.078441,1,OPENCL_API_CALL,16
119,0,433692.082389,1,OPENCL_API_CALL,9
120,119,433692.085915,1,OPENCL_API_CALL,9
121,0,433692.089242,1,OPENCL_API_CALL,26
122,121,433692.097758,1,OPENCL_API_CALL,26
123,0,433692.099872,1,OPENCL_API_CALL,27
124,123,433697.557921,1,OPENCL_API_CALL,27
125,0,433697.563130,1,OPENCL_API_CALL,28
126,125,433697.615740,1,OPENCL_API_CALL,28

DEPENDENCIES
105,106
105,106
107,108

