HEADER
VTF File Version,1.1
VTF File Type,0
PID,2064762
Generated on,2022-07-11 13:53:37
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,2064762
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x55eda0001220,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
18,HBM[0]
29,HBM[1]
30,HBM[2]
25,HBM[3]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
31,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,139.337020,1,OPENCL_API_CALL,1
2,1,139.356156,1,OPENCL_API_CALL,1
3,0,139.364181,1,OPENCL_API_CALL,1
4,3,139.366616,1,OPENCL_API_CALL,1
5,0,139.370984,1,OPENCL_API_CALL,2
6,5,139.374350,1,OPENCL_API_CALL,2
7,0,139.377526,1,OPENCL_API_CALL,2
8,7,139.379230,1,OPENCL_API_CALL,2
9,0,139.398606,1,OPENCL_API_CALL,3
10,9,139.402864,1,OPENCL_API_CALL,3
11,0,139.405680,1,OPENCL_API_CALL,3
12,11,139.407433,1,OPENCL_API_CALL,3
13,0,139.410218,1,OPENCL_API_CALL,4
14,13,139.412503,1,OPENCL_API_CALL,4
15,0,166.150309,1,OPENCL_API_CALL,4
16,15,166.158244,1,OPENCL_API_CALL,4
17,0,166.161119,1,OPENCL_API_CALL,5
18,17,173.655946,1,OPENCL_API_CALL,5
19,0,173.659442,1,OPENCL_API_CALL,6
20,19,173.670864,1,OPENCL_API_CALL,6
21,0,173.677897,1,OPENCL_API_CALL,7
22,21,179.736644,1,OPENCL_API_CALL,7
23,0,179.741012,1,OPENCL_API_CALL,7
24,23,179.744999,1,OPENCL_API_CALL,7
25,0,179.758755,1,OPENCL_API_CALL,4
26,25,179.759687,1,OPENCL_API_CALL,4
27,0,179.760940,1,OPENCL_API_CALL,4
28,27,179.761471,1,OPENCL_API_CALL,4
29,0,179.764767,1,OPENCL_API_CALL,8
30,29,231.004865,1,OPENCL_API_CALL,8
31,0,231.020595,1,OPENCL_API_CALL,9
32,31,231.025965,1,OPENCL_API_CALL,9
33,0,231.027638,1,OPENCL_API_CALL,9
34,33,231.028560,1,OPENCL_API_CALL,9
35,0,231.040983,1,OPENCL_API_CALL,10
36,35,231.573702,1,OPENCL_API_CALL,10
37,0,231.575736,1,OPENCL_API_CALL,11
38,37,231.578111,1,OPENCL_API_CALL,11
39,0,231.579092,1,OPENCL_API_CALL,9
40,39,231.580255,1,OPENCL_API_CALL,9
41,0,231.581487,1,OPENCL_API_CALL,12
42,41,231.605833,1,OPENCL_API_CALL,12
43,0,231.606755,1,OPENCL_API_CALL,12
44,43,231.621413,1,OPENCL_API_CALL,12
45,0,231.622074,1,OPENCL_API_CALL,12
46,45,231.633556,1,OPENCL_API_CALL,12
47,0,231.634187,1,OPENCL_API_CALL,12
48,47,231.644546,1,OPENCL_API_CALL,12
49,0,231.645669,1,OPENCL_API_CALL,13
50,49,231.651690,1,OPENCL_API_CALL,13
51,0,231.652542,1,OPENCL_API_CALL,13
52,51,231.654736,1,OPENCL_API_CALL,13
53,0,231.655257,1,OPENCL_API_CALL,13
54,53,231.656138,1,OPENCL_API_CALL,13
55,0,231.656679,1,OPENCL_API_CALL,13
56,55,231.657441,1,OPENCL_API_CALL,13
57,0,231.657912,1,OPENCL_API_CALL,13
58,57,231.658673,1,OPENCL_API_CALL,13
59,0,231.659124,1,OPENCL_API_CALL,13
60,59,231.659865,1,OPENCL_API_CALL,13
61,0,231.660316,1,OPENCL_API_CALL,13
62,61,231.661058,1,OPENCL_API_CALL,13
63,0,231.661729,1,OPENCL_API_CALL,14
64,63,231.663292,1,OPENCL_API_CALL,14
65,0,231.664053,1,OPENCL_API_CALL,14
