HEADER
VTF File Version,1.1
VTF File Type,0
PID,389458
Generated on,2022-08-19 15:40:49
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,389458
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x55b17ca2cd60,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
18,HBM[0]
37,HBM[10]
34,HBM[1]
29,HBM[2]
33,HBM[3]
31,HBM[4]
35,HBM[5]
30,HBM[6]
32,HBM[7]
36,HBM[8]
25,HBM[9]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
38,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,225.634005,1,OPENCL_API_CALL,1
2,1,225.648001,1,OPENCL_API_CALL,1
3,0,225.650727,1,OPENCL_API_CALL,1
4,3,225.651829,1,OPENCL_API_CALL,1
5,0,225.654253,1,OPENCL_API_CALL,2
6,5,225.655916,1,OPENCL_API_CALL,2
7,0,225.657570,1,OPENCL_API_CALL,2
8,7,225.658541,1,OPENCL_API_CALL,2
9,0,225.668851,1,OPENCL_API_CALL,3
10,9,225.671235,1,OPENCL_API_CALL,3
11,0,225.672508,1,OPENCL_API_CALL,3
12,11,225.673309,1,OPENCL_API_CALL,3
13,0,225.674662,1,OPENCL_API_CALL,4
14,13,225.675934,1,OPENCL_API_CALL,4
15,0,253.858904,1,OPENCL_API_CALL,4
16,15,253.871318,1,OPENCL_API_CALL,4
17,0,253.874003,1,OPENCL_API_CALL,5
18,17,261.815177,1,OPENCL_API_CALL,5
19,0,261.818383,1,OPENCL_API_CALL,6
20,19,261.830456,1,OPENCL_API_CALL,6
21,0,261.837349,1,OPENCL_API_CALL,7
22,21,268.260167,1,OPENCL_API_CALL,7
23,0,268.263583,1,OPENCL_API_CALL,7
24,23,268.267330,1,OPENCL_API_CALL,7
25,0,268.280796,1,OPENCL_API_CALL,4
26,25,268.281748,1,OPENCL_API_CALL,4
27,0,268.283160,1,OPENCL_API_CALL,4
28,27,268.283701,1,OPENCL_API_CALL,4
29,0,268.286677,1,OPENCL_API_CALL,8
30,29,341.884011,1,OPENCL_API_CALL,8
31,0,341.897887,1,OPENCL_API_CALL,9
32,31,341.903378,1,OPENCL_API_CALL,9
33,0,341.905071,1,OPENCL_API_CALL,9
34,33,341.905932,1,OPENCL_API_CALL,9
35,0,341.918757,1,OPENCL_API_CALL,10
36,35,342.426148,1,OPENCL_API_CALL,10
37,0,342.428372,1,OPENCL_API_CALL,11
38,37,342.430937,1,OPENCL_API_CALL,11
39,0,342.431989,1,OPENCL_API_CALL,9
40,39,342.433191,1,OPENCL_API_CALL,9
41,0,342.434554,1,OPENCL_API_CALL,12
42,41,342.478347,1,OPENCL_API_CALL,12
43,0,342.479279,1,OPENCL_API_CALL,12
44,43,342.492143,1,OPENCL_API_CALL,12
45,0,342.492794,1,OPENCL_API_CALL,12
46,45,342.501571,1,OPENCL_API_CALL,12
47,0,342.502202,1,OPENCL_API_CALL,12
48,47,342.510999,1,OPENCL_API_CALL,12
49,0,342.511760,1,OPENCL_API_CALL,12
50,49,342.520106,1,OPENCL_API_CALL,12
51,0,342.520717,1,OPENCL_API_CALL,12
52,51,342.529043,1,OPENCL_API_CALL,12
53,0,342.529654,1,OPENCL_API_CALL,12
54,53,342.538040,1,OPENCL_API_CALL,12
55,0,342.538681,1,OPENCL_API_CALL,12
56,55,342.547057,1,OPENCL_API_CALL,12
57,0,342.547658,1,OPENCL_API_CALL,12
58,57,342.556555,1,OPENCL_API_CALL,12
59,0,342.557176,1,OPENCL_API_CALL,12
60,59,342.565272,1,OPENCL_API_CALL,12
61,0,342.565893,1,OPENCL_API_CALL,12
62,61,342.574429,1,OPENCL_API_CALL,12
63,0,342.575271,1,OPENCL_API_CALL,13
64,63,342.578827,1,OPENCL_API_CALL,13
65,0,342.579569,1,OPENCL_API_CALL,13
66,65,342.580500,1,OPENCL_API_CALL,13
67,0,342.581041,1,OPENCL_API_CALL,13
68,67,342.581883,1,OPENCL_API_CALL,13
69,0,342.582484,1,OPENCL_API_CALL,13
70,69,342.583306,1,OPENCL_API_CALL,13
71,0,342.583837,1,OPENCL_API_CALL,13
72,71,342.584608,1,OPENCL_API_CALL,13
73,0,342.585089,1,OPENCL_API_CALL,13
74,73,342.585790,1,OPENCL_API_CALL,13
75,0,342.586281,1,OPENCL_API_CALL,13
76,75,342.586953,1,OPENCL_API_CALL,13
77,0,342.587434,1,OPENCL_API_CALL,13
78,77,342.588135,1,OPENCL_API_CALL,13
79,0,342.588686,1,OPENCL_API_CALL,13
80,79,342.589578,1,OPENCL_API_CALL,13
81,0,342.590059,1,OPENCL_API_CALL,13
82,81,342.590770,1,OPENCL_API_CALL,13
83,0,342.591241,1,OPENCL_API_CALL,13
84,83,342.591932,1,OPENCL_API_CALL,13
85,0,342.592423,1,OPENCL_API_CALL,13
86,85,342.596421,1,OPENCL_API_CALL,13
87,0,342.597082,1,OPENCL_API_CALL,13
88,87,342.597753,1,OPENCL_API_CALL,13
89,0,342.598244,1,OPENCL_API_CALL,13
90,89,342.598825,1,OPENCL_API_CALL,13
91,0,342.599286,1,OPENCL_API_CALL,13
92,91,342.599857,1,OPENCL_API_CALL,13
93,0,342.600318,1,OPENCL_API_CALL,13
94,93,342.600879,1,OPENCL_API_CALL,13
95,0,342.601701,1,OPENCL_API_CALL,14
96,95,342.603494,1,OPENCL_API_CALL,14
97,0,342.604275,1,OPENCL_API_CALL,14
98,97,342.605227,1,OPENCL_API_CALL,14
99,0,342.605838,1,OPENCL_API_CALL,14
100,99,342.606630,1,OPENCL_API_CALL,14
101,0,342.607171,1,OPENCL_API_CALL,14
102,101,342.607822,1,OPENCL_API_CALL,14
103,0,342.608383,1,OPENCL_API_CALL,14
104,103,342.609125,1,OPENCL_API_CALL,14
105,0,342.609636,1,OPENCL_API_CALL,14
106,105,342.610377,1,OPENCL_API_CALL,14
107,0,342.610918,1,OPENCL_API_CALL,14
108,107,342.611559,1,OPENCL_API_CALL,14
109,0,342.612070,1,OPENCL_API_CALL,14
110,109,342.612691,1,OPENCL_API_CALL,14
111,0,342.613262,1,OPENCL_API_CALL,14
112,111,342.613974,1,OPENCL_API_CALL,14
113,0,342.615897,1,OPENCL_API_CALL,14
114,113,342.616769,1,OPENCL_API_CALL,14
115,0,342.617320,1,OPENCL_API_CALL,14
116,115,342.617951,1,OPENCL_API_CALL,14
117,0,342.618482,1,OPENCL_API_CALL,14
118,117,342.619114,1,OPENCL_API_CALL,14
119,0,342.619645,1,OPENCL_API_CALL,14
120,119,342.620256,1,OPENCL_API_CALL,14
121,0,342.620777,1,OPENCL_API_CALL,14
122,121,342.621388,1,OPENCL_API_CALL,14
123,0,342.621909,1,OPENCL_API_CALL,14
124,123,342.622520,1,OPENCL_API_CALL,14
125,0,342.623101,1,OPENCL_API_CALL,14
126,125,342.623722,1,OPENCL_API_CALL,14
127,0,342.624283,1,OPENCL_API_CALL,14
128,127,342.625035,1,OPENCL_API_CALL,14
129,0,342.625596,1,OPENCL_API_CALL,14
130,129,342.626237,1,OPENCL_API_CALL,14
131,0,342.628081,2,OPENCL_API_CALL,15
132,131,342.781331,2,OPENCL_API_CALL,15
133,0,342.783625,1,OPENCL_API_CALL,16
134,133,342.785679,1,OPENCL_API_CALL,16
135,0,342.786541,1,OPENCL_API_CALL,16
136,135,342.787432,1,OPENCL_API_CALL,16
137,0,342.788034,1,OPENCL_API_CALL,16
138,137,342.788765,1,OPENCL_API_CALL,16
139,0,342.789346,1,OPENCL_API_CALL,16
140,139,342.790037,1,OPENCL_API_CALL,16
141,0,342.790679,1,OPENCL_API_CALL,16
142,141,342.791420,1,OPENCL_API_CALL,16
143,0,342.791971,1,OPENCL_API_CALL,16
144,143,342.792622,1,OPENCL_API_CALL,16
145,0,342.793183,1,OPENCL_API_CALL,16
146,145,342.793825,1,OPENCL_API_CALL,16
147,0,342.794356,1,OPENCL_API_CALL,16
148,147,342.794977,1,OPENCL_API_CALL,16
149,0,342.795478,1,OPENCL_API_CALL,16
150,149,342.796179,1,OPENCL_API_CALL,16
151,0,342.796920,1,OPENCL_API_CALL,16
152,151,342.797592,1,OPENCL_API_CALL,16
153,0,342.798113,1,OPENCL_API_CALL,16
154,153,342.798754,1,OPENCL_API_CALL,16
155,0,342.799265,1,OPENCL_API_CALL,16
156,155,342.799896,1,OPENCL_API_CALL,16
157,0,342.800397,1,OPENCL_API_CALL,16
158,157,342.801128,1,OPENCL_API_CALL,16
159,0,342.801699,1,OPENCL_API_CALL,16
160,159,342.802341,1,OPENCL_API_CALL,16
161,0,342.802852,1,OPENCL_API_CALL,16
162,161,342.803473,1,OPENCL_API_CALL,16
163,0,342.803984,1,OPENCL_API_CALL,16
164,163,342.804615,1,OPENCL_API_CALL,16
165,0,342.805106,1,OPENCL_API_CALL,16
166,165,342.806018,1,OPENCL_API_CALL,16
167,0,342.806539,1,OPENCL_API_CALL,16
168,167,342.807290,1,OPENCL_API_CALL,16
169,0,342.808092,2,OPENCL_API_CALL,17
171,0,342.822178,4,WRITE_BUFFER,1024000,0x100000,18,0x7fd82783e700
170,169,342.852756,2,OPENCL_API_CALL,17
172,0,342.854469,1,OPENCL_API_CALL,14
173,172,342.865390,1,OPENCL_API_CALL,14
174,0,342.866262,1,OPENCL_API_CALL,14
175,174,342.867113,1,OPENCL_API_CALL,14
176,0,342.868055,1,OPENCL_API_CALL,14
