HEADER
VTF File Version,1.1
VTF File Type,0
PID,416868
Generated on,2022-08-19 20:14:36
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,416868
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x558f7708c1d0,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
18,HBM[0]
37,HBM[10]
34,HBM[1]
29,HBM[2]
33,HBM[3]
31,HBM[4]
35,HBM[5]
32,HBM[6]
30,HBM[7]
36,HBM[8]
25,HBM[9]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
38,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,80.701782,1,OPENCL_API_CALL,1
2,1,80.720527,1,OPENCL_API_CALL,1
3,0,80.723573,1,OPENCL_API_CALL,1
4,3,80.724695,1,OPENCL_API_CALL,1
5,0,80.727110,1,OPENCL_API_CALL,2
6,5,80.728783,1,OPENCL_API_CALL,2
7,0,80.730406,1,OPENCL_API_CALL,2
8,7,80.731238,1,OPENCL_API_CALL,2
9,0,80.741888,1,OPENCL_API_CALL,3
10,9,80.744072,1,OPENCL_API_CALL,3
11,0,80.745395,1,OPENCL_API_CALL,3
12,11,80.746286,1,OPENCL_API_CALL,3
13,0,80.747629,1,OPENCL_API_CALL,4
14,13,80.748621,1,OPENCL_API_CALL,4
15,0,105.918423,1,OPENCL_API_CALL,4
16,15,105.926568,1,OPENCL_API_CALL,4
17,0,105.928832,1,OPENCL_API_CALL,5
18,17,113.720413,1,OPENCL_API_CALL,5
19,0,113.723960,1,OPENCL_API_CALL,6
20,19,113.737104,1,OPENCL_API_CALL,6
21,0,113.743707,1,OPENCL_API_CALL,7
22,21,120.140195,1,OPENCL_API_CALL,7
23,0,120.144232,1,OPENCL_API_CALL,7
24,23,120.148260,1,OPENCL_API_CALL,7
25,0,120.161475,1,OPENCL_API_CALL,4
26,25,120.162427,1,OPENCL_API_CALL,4
27,0,120.163790,1,OPENCL_API_CALL,4
28,27,120.164311,1,OPENCL_API_CALL,4
29,0,120.168088,1,OPENCL_API_CALL,8
30,29,10083.439104,1,OPENCL_API_CALL,8
31,0,10083.453211,1,OPENCL_API_CALL,9
32,31,10083.459673,1,OPENCL_API_CALL,9
33,0,10083.461807,1,OPENCL_API_CALL,9
34,33,10083.462719,1,OPENCL_API_CALL,9
35,0,10083.474301,1,OPENCL_API_CALL,10
36,35,10084.025014,1,OPENCL_API_CALL,10
37,0,10084.027168,1,OPENCL_API_CALL,11
38,37,10084.029793,1,OPENCL_API_CALL,11
39,0,10084.030975,1,OPENCL_API_CALL,9
40,39,10084.032198,1,OPENCL_API_CALL,9
41,0,10084.033540,1,OPENCL_API_CALL,12
42,41,10084.084286,1,OPENCL_API_CALL,12
43,0,10084.085248,1,OPENCL_API_CALL,12
44,43,10084.101549,1,OPENCL_API_CALL,12
45,0,10084.102290,1,OPENCL_API_CALL,12
46,45,10084.111528,1,OPENCL_API_CALL,12
47,0,10084.112209,1,OPENCL_API_CALL,12
48,47,10084.120545,1,OPENCL_API_CALL,12
49,0,10084.121186,1,OPENCL_API_CALL,12
50,49,10084.129392,1,OPENCL_API_CALL,12
51,0,10084.130023,1,OPENCL_API_CALL,12
52,51,10084.139331,1,OPENCL_API_CALL,12
53,0,10084.139942,1,OPENCL_API_CALL,12
54,53,10084.148608,1,OPENCL_API_CALL,12
55,0,10084.149229,1,OPENCL_API_CALL,12
56,55,10084.157605,1,OPENCL_API_CALL,12
57,0,10084.158296,1,OPENCL_API_CALL,12
58,57,10084.167043,1,OPENCL_API_CALL,12
59,0,10084.167664,1,OPENCL_API_CALL,12
60,59,10084.175890,1,OPENCL_API_CALL,12
61,0,10084.176501,1,OPENCL_API_CALL,12
62,61,10084.185438,1,OPENCL_API_CALL,12
63,0,10084.186700,1,OPENCL_API_CALL,13
64,63,10084.190097,1,OPENCL_API_CALL,13
65,0,10084.190848,1,OPENCL_API_CALL,13
66,65,10084.191810,1,OPENCL_API_CALL,13
67,0,10084.192361,1,OPENCL_API_CALL,13
68,67,10084.193183,1,OPENCL_API_CALL,13
69,0,10084.193744,1,OPENCL_API_CALL,13
70,69,10084.194866,1,OPENCL_API_CALL,13
71,0,10084.195637,1,OPENCL_API_CALL,13
72,71,10084.196779,1,OPENCL_API_CALL,13
73,0,10084.197401,1,OPENCL_API_CALL,13
74,73,10084.198252,1,OPENCL_API_CALL,13
75,0,10084.198843,1,OPENCL_API_CALL,13
76,75,10084.199635,1,OPENCL_API_CALL,13
77,0,10084.200196,1,OPENCL_API_CALL,13
78,77,10084.201178,1,OPENCL_API_CALL,13
79,0,10084.202039,1,OPENCL_API_CALL,13
80,79,10084.203171,1,OPENCL_API_CALL,13
81,0,10084.203692,1,OPENCL_API_CALL,13
82,81,10084.204424,1,OPENCL_API_CALL,13
83,0,10084.204895,1,OPENCL_API_CALL,13
84,83,10084.205586,1,OPENCL_API_CALL,13
85,0,10084.206077,1,OPENCL_API_CALL,13
86,85,10084.210545,1,OPENCL_API_CALL,13
87,0,10084.211157,1,OPENCL_API_CALL,13
88,87,10084.211818,1,OPENCL_API_CALL,13
89,0,10084.212289,1,OPENCL_API_CALL,13
90,89,10084.212850,1,OPENCL_API_CALL,13
91,0,10084.213311,1,OPENCL_API_CALL,13
92,91,10084.213882,1,OPENCL_API_CALL,13
93,0,10084.214333,1,OPENCL_API_CALL,13
94,93,10084.214954,1,OPENCL_API_CALL,13
95,0,10084.215675,1,OPENCL_API_CALL,14
