HEADER
VTF File Version,1.1
VTF File Type,0
PID,407242
Generated on,2022-08-23 10:41:33
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,407242
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x5621e4609e40,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
18,HBM[0]
37,HBM[10]
36,HBM[1]
29,HBM[2]
33,HBM[3]
31,HBM[4]
34,HBM[5]
30,HBM[6]
32,HBM[7]
35,HBM[8]
25,HBM[9]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
27,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
38,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,92.932119,1,OPENCL_API_CALL,1
2,1,92.947338,1,OPENCL_API_CALL,1
3,0,92.950063,1,OPENCL_API_CALL,1
4,3,92.951065,1,OPENCL_API_CALL,1
5,0,92.954071,1,OPENCL_API_CALL,2
6,5,92.955874,1,OPENCL_API_CALL,2
7,0,92.957317,1,OPENCL_API_CALL,2
8,7,92.958199,1,OPENCL_API_CALL,2
9,0,92.962557,1,OPENCL_API_CALL,3
10,9,92.964781,1,OPENCL_API_CALL,3
11,0,92.966064,1,OPENCL_API_CALL,3
12,11,92.966965,1,OPENCL_API_CALL,3
13,0,92.968468,1,OPENCL_API_CALL,4
14,13,92.969621,1,OPENCL_API_CALL,4
15,0,116.610436,1,OPENCL_API_CALL,4
16,15,116.619634,1,OPENCL_API_CALL,4
17,0,116.622229,1,OPENCL_API_CALL,5
18,17,124.616508,1,OPENCL_API_CALL,5
19,0,124.620155,1,OPENCL_API_CALL,6
20,19,124.633069,1,OPENCL_API_CALL,6
21,0,124.640213,1,OPENCL_API_CALL,7
22,21,131.341011,1,OPENCL_API_CALL,7
23,0,131.344588,1,OPENCL_API_CALL,7
24,23,131.348425,1,OPENCL_API_CALL,7
25,0,131.354797,1,OPENCL_API_CALL,4
26,25,131.355679,1,OPENCL_API_CALL,4
27,0,131.357402,1,OPENCL_API_CALL,4
28,27,131.357943,1,OPENCL_API_CALL,4
29,0,131.361209,1,OPENCL_API_CALL,8
30,29,197.591790,1,OPENCL_API_CALL,8
31,0,197.605366,1,OPENCL_API_CALL,9
32,31,197.610917,1,OPENCL_API_CALL,9
33,0,197.612430,1,OPENCL_API_CALL,9
