Profile Summary
Generated on: 2022-08-23 10:41:34
Msec since Epoch: 1661244094259
Profiled application: cvtree
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u55c_gen3x16_xdma_base_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,11,0.131231,0.008586,0.0119301,0.023154,
clCreateCommandQueue,1,0.011642,0.011642,0.011642,0.011642,
clCreateContext,1,7.9944,7.9944,7.9944,7.9944,
clCreateKernel,1,0.523406,0.523406,0.523406,0.523406,
clCreateProgramWithBinary,1,66.2337,66.2337,66.2337,66.2337,
clEnqueueMigrateMemObjects,2,0.132933,0.002575,0.0664665,0.130358,
clEnqueueTask,1,0.044965,0.044965,0.044965,0.044965,
clFinish,1,1.59957,1.59957,1.59957,1.59957,
clGetDeviceIDs,2,0.002614,0.000781,0.001307,0.001833,
clGetDeviceInfo,2,6.70437,0.003527,3.35218,6.70084,
clGetPlatformIDs,2,0.013506,0.000902,0.006753,0.012604,
clGetPlatformInfo,2,0.002114,0.000741,0.001057,0.001373,
clReleaseCommandQueue,1,0.002926,0.002926,0.002926,0.002926,
clReleaseContext,1,0.02594,0.02594,0.02594,0.02594,
clReleaseDevice,4,0.006153,0.000852,0.00153825,0.003357,
clReleaseKernel,1,2.39353,2.39353,2.39353,2.39353,
clReleaseMemObject,33,0.026422,0.000581,0.000800667,0.002244,
clReleaseProgram,1,0.001854,0.001854,0.001854,0.001854,
clRetainDevice,4,0.005499,0.000511,0.00137475,0.003426,
clRetainMemObject,22,0.01565,0.000581,0.000711364,0.001403,
clSetKernelArg,16,0.017834,0.000561,0.00111462,0.004489,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,1.29481,1.29481,1.29481,1.29481,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94703566509360,vadd,0,0,xilinx_u55c_gen3x16_xdma_base_3-0,198.736,1.29481,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
1048576,0,0,198.547,0.152961,594.4,3885.96,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
4831838208,0,0,200.094,0.055807,0.048,0.860107,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,0.860107,0.00545966,0.048,0.055807,0.055807,
context0:1,WRITE,1,3885.96,24.6667,594.4,0.152961,0.152961,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,vadd,1:1:1,1:1:1,1,Yes,1,1.000000x,1.18271,1.18272,1.18271,1.18272,135,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem0,points_coords_dram,HBM[0],READ,301,41.8803,0.21756,0.023,77.1993,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem8,rand3,HBM[4],READ,300,2999.57,15.5822,1.024,46.0867,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem9,rand4,HBM[5],READ,625,538.6,2.79792,0.064,213.451,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem1,points_children_dram,HBM[1],READ,625,538.546,2.79764,0.064,214.451,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem10,points_children_dram|rand5,HBM[6],WRITE,1,190.588,0.990069,0.024,17,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem11,points_children_dram|rand6,HBM[7],READ,625,1655.93,8.60225,0.064,29.2624,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem3,outs,HBM[9],WRITE,1,190.588,0.990069,0.024,17,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem4,orig,HBM[8],READ,625,538.6,2.79792,0.064,213.451,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem5,proj,HBM[10],READ,625,538.546,2.79764,0.064,214.451,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem6,rand1,HBM[2],READ,625,538.6,2.79792,0.064,213.451,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem7,rand2,HBM[3],READ,625,538.546,2.79764,0.064,214.451,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,625,64,1.5625,0.04,0,0.04,538.6,



Guidance Parameters
Parameter,Element,Value,
COMMAND_QUEUE_OOO,94703565446720,0,
KERNEL_BUFFER_INFO,vadd|points_coords_dram|HBM[0]|1,7200,
KERNEL_BUFFER_INFO,vadd|points_children_dram|HBM[1]|1,307200,
KERNEL_BUFFER_INFO,vadd|rand1|HBM[2]|1,40000,
KERNEL_BUFFER_INFO,vadd|rand2|HBM[3]|1,40000,
KERNEL_BUFFER_INFO,vadd|rand3|HBM[4]|1,40000,
KERNEL_BUFFER_INFO,vadd|rand4|HBM[5]|1,40000,
KERNEL_BUFFER_INFO,vadd|rand5|HBM[6]|1,40000,
KERNEL_BUFFER_INFO,vadd|rand6|HBM[7]|1,40000,
KERNEL_BUFFER_INFO,vadd|orig|HBM[8]|1,40000,
KERNEL_BUFFER_INFO,vadd|outs|HBM[9]|1,24,
KERNEL_BUFFER_INFO,vadd|proj|HBM[10]|1,24,
BUFFER_RD_ACTIVE_TIME_MS,all,0.055807,
BUFFER_WR_ACTIVE_TIME_MS,all,0.152961,
BUFFER_TX_ACTIVE_TIME_MS,all,1.60337,
TOTAL_KERNEL_RUN_TIME_MS,all,1.18271,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,true,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
