Profile Summary
Generated on: 2022-08-20 13:55:47
Msec since Epoch: 1660996547877
Profiled application: cvtree
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u55c_gen3x16_xdma_base_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,11,0.147458,0.008366,0.0134053,0.035507,
clCreateCommandQueue,1,0.011612,0.011612,0.011612,0.011612,
clCreateContext,1,8.27966,8.27966,8.27966,8.27966,
clCreateKernel,1,0.553118,0.553118,0.553118,0.553118,
clCreateProgramWithBinary,1,68.9428,68.9428,68.9428,68.9428,
clEnqueueMigrateMemObjects,2,0.139464,0.002555,0.069732,0.136909,
clEnqueueTask,1,0.069421,0.069421,0.069421,0.069421,
clFinish,1,12.5029,12.5029,12.5029,12.5029,
clGetDeviceIDs,2,0.002596,0.000762,0.001298,0.001834,
clGetDeviceInfo,2,6.62835,0.003407,3.31417,6.62494,
clGetPlatformIDs,2,0.009769,0.000922,0.0048845,0.008847,
clGetPlatformInfo,2,0.002134,0.000882,0.001067,0.001252,
clReleaseCommandQueue,1,0.002836,0.002836,0.002836,0.002836,
clReleaseContext,1,0.027381,0.027381,0.027381,0.027381,
clReleaseDevice,4,0.005921,0.000872,0.00148025,0.002866,
clReleaseKernel,1,3.26954,3.26954,3.26954,3.26954,
clReleaseMemObject,33,0.026741,0.000601,0.000810333,0.002424,
clReleaseProgram,1,0.002254,0.002254,0.002254,0.002254,
clRetainDevice,4,0.006101,0.000551,0.00152525,0.003937,
clRetainMemObject,22,0.015528,0.000601,0.000705818,0.001352,
clSetKernelArg,16,0.017844,0.000571,0.00111525,0.004349,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,12.0599,12.0599,12.0599,12.0599,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94285432131456,vadd,0,0,xilinx_u55c_gen3x16_xdma_base_3-0,190.177,12.0599,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
1048576,0,0,189.96,0.181394,1049.02,5783.12,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
4831838208,0,0,202.323,0.132651,0.48,3.61852,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,3.61852,0.0229691,0.48,0.132651,0.132651,
context0:1,WRITE,1,5783.12,36.7093,1049.02,0.181394,0.181394,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,vadd,1:1:1,1:1:1,1,Yes,1,1.000000x,11.8716,11.8716,11.8716,11.8716,135,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem0,points_coords_dram,HBM[0],READ,1004,102.939,0.534747,0.023,31.4582,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem8,rand3,HBM[4],READ,1000,2988.07,15.5224,1.024,46.264,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem9,rand4,HBM[5],READ,1,205.714,1.06865,0.064,42,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem1,points_children_dram,HBM[1],READ,1,200.93,1.04379,0.064,43,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem10,points_children_dram|rand5,HBM[6],WRITE,10,190.588,0.990069,0.024,17,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem11,points_children_dram|rand6,HBM[7],READ,10,1216.9,6.32157,0.064,26.2,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem3,outs,HBM[9],WRITE,10,190.588,0.990069,0.024,17,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem4,orig,HBM[8],READ,1,200.93,1.04379,0.064,43,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem5,proj,HBM[10],READ,1,200.93,1.04379,0.064,43,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem6,rand1,HBM[2],READ,1,200.93,1.04379,0.064,43,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem7,rand2,HBM[3],READ,1,196.364,1.02007,0.064,44,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,1004,23.9044,0.583603,0.024,0,0.024,102.939,



Guidance Parameters
Parameter,Element,Value,
KERNEL_BUFFER_INFO,vadd|rand4|HBM[5]|1,64,
KERNEL_BUFFER_INFO,vadd|rand5|HBM[6]|1,64,
KERNEL_BUFFER_INFO,vadd|rand6|HBM[7]|1,64,
KERNEL_BUFFER_INFO,vadd|orig|HBM[8]|1,640,
KERNEL_BUFFER_INFO,vadd|outs|HBM[9]|1,240,
KERNEL_BUFFER_INFO,vadd|proj|HBM[10]|1,240,
BUFFER_RD_ACTIVE_TIME_MS,all,0.132651,
BUFFER_WR_ACTIVE_TIME_MS,all,0.181394,
BUFFER_TX_ACTIVE_TIME_MS,all,12.4958,
TOTAL_KERNEL_RUN_TIME_MS,all,11.8716,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,true,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
