HEADER
VTF File Version,1.1
VTF File Type,0
PID,2169419
Generated on,2022-07-12 13:16:38
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,2169419
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x55ecce4097b0,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
18,HBM[0]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
25,clReleaseCommandQueue
27,clReleaseContext
9,clReleaseDevice
26,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
28,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,182.590934,1,OPENCL_API_CALL,1
2,1,182.605632,1,OPENCL_API_CALL,1
3,0,182.611613,1,OPENCL_API_CALL,1
4,3,182.613707,1,OPENCL_API_CALL,1
5,0,182.617384,1,OPENCL_API_CALL,2
6,5,182.620300,1,OPENCL_API_CALL,2
7,0,182.622995,1,OPENCL_API_CALL,2
8,7,182.624187,1,OPENCL_API_CALL,2
9,0,182.648283,1,OPENCL_API_CALL,3
10,9,182.652010,1,OPENCL_API_CALL,3
11,0,182.654925,1,OPENCL_API_CALL,3
12,11,182.656348,1,OPENCL_API_CALL,3
13,0,182.658702,1,OPENCL_API_CALL,4
14,13,182.660676,1,OPENCL_API_CALL,4
15,0,208.084514,1,OPENCL_API_CALL,4
16,15,208.099131,1,OPENCL_API_CALL,4
17,0,208.102418,1,OPENCL_API_CALL,5
18,17,215.292417,1,OPENCL_API_CALL,5
19,0,215.296625,1,OPENCL_API_CALL,6
20,19,215.309689,1,OPENCL_API_CALL,6
21,0,215.317063,1,OPENCL_API_CALL,7
22,21,220.973318,1,OPENCL_API_CALL,7
23,0,220.977756,1,OPENCL_API_CALL,7
24,23,220.981413,1,OPENCL_API_CALL,7
25,0,220.995690,1,OPENCL_API_CALL,4
26,25,220.996662,1,OPENCL_API_CALL,4
27,0,220.998175,1,OPENCL_API_CALL,4
28,27,220.998716,1,OPENCL_API_CALL,4
29,0,221.002353,1,OPENCL_API_CALL,8
30,29,275.229279,1,OPENCL_API_CALL,8
