HEADER
VTF File Version,1.1
VTF File Type,0
PID,95895
Generated on,2022-08-18 08:46:44
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,95895
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x564e94c088e0,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
18,HBM[0]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
25,clReleaseCommandQueue
27,clReleaseContext
9,clReleaseDevice
26,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
28,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,233.880980,1,OPENCL_API_CALL,1
2,1,233.948368,1,OPENCL_API_CALL,1
3,0,233.953928,1,OPENCL_API_CALL,1
4,3,233.955051,1,OPENCL_API_CALL,1
5,0,233.957485,1,OPENCL_API_CALL,2
6,5,233.959279,1,OPENCL_API_CALL,2
7,0,233.961092,1,OPENCL_API_CALL,2
8,7,233.961863,1,OPENCL_API_CALL,2
9,0,233.976912,1,OPENCL_API_CALL,3
10,9,233.979186,1,OPENCL_API_CALL,3
11,0,233.981060,1,OPENCL_API_CALL,3
12,11,233.981861,1,OPENCL_API_CALL,3
13,0,233.983164,1,OPENCL_API_CALL,4
14,13,233.984226,1,OPENCL_API_CALL,4
15,0,661.049059,1,OPENCL_API_CALL,4
16,15,661.062444,1,OPENCL_API_CALL,4
17,0,661.065079,1,OPENCL_API_CALL,5
18,17,667.659248,1,OPENCL_API_CALL,5
19,0,667.663657,1,OPENCL_API_CALL,6
20,19,667.675229,1,OPENCL_API_CALL,6
21,0,667.682072,1,OPENCL_API_CALL,7
22,21,672.847870,1,OPENCL_API_CALL,7
23,0,672.851868,1,OPENCL_API_CALL,7
24,23,672.855274,1,OPENCL_API_CALL,7
25,0,672.868940,1,OPENCL_API_CALL,4
26,25,672.869902,1,OPENCL_API_CALL,4
27,0,672.871565,1,OPENCL_API_CALL,4
28,27,672.872106,1,OPENCL_API_CALL,4
29,0,672.876495,1,OPENCL_API_CALL,8
30,29,7316.013106,1,OPENCL_API_CALL,8
31,0,7316.028184,1,OPENCL_API_CALL,9
32,31,7316.032563,1,OPENCL_API_CALL,9
33,0,7316.034075,1,OPENCL_API_CALL,9
34,33,7316.035077,1,OPENCL_API_CALL,9
35,0,7316.045327,1,OPENCL_API_CALL,10
36,35,7316.647255,1,OPENCL_API_CALL,10
37,0,7316.649629,1,OPENCL_API_CALL,11
38,37,7316.652455,1,OPENCL_API_CALL,11
39,0,7316.653547,1,OPENCL_API_CALL,9
