HEADER
VTF File Version,1.1
VTF File Type,0
PID,39460
Generated on,2022-07-13 11:35:51
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,39460
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x55b2da26c190,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u55c_gen3x16_xdma_base_3:vadd.hw:vadd,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
24,0:0:0
23,1:1:1
18,HBM[0]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
25,clReleaseCommandQueue
27,clReleaseContext
9,clReleaseDevice
26,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
28,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS
1,0,151.324373,1,OPENCL_API_CALL,1
2,1,151.351595,1,OPENCL_API_CALL,1
3,0,151.357426,1,OPENCL_API_CALL,1
4,3,151.360111,1,OPENCL_API_CALL,1
5,0,151.365171,1,OPENCL_API_CALL,2
6,5,151.368647,1,OPENCL_API_CALL,2
7,0,151.372324,1,OPENCL_API_CALL,2
8,7,151.374268,1,OPENCL_API_CALL,2
9,0,151.408152,1,OPENCL_API_CALL,3
10,9,151.412500,1,OPENCL_API_CALL,3
11,0,151.415987,1,OPENCL_API_CALL,3
12,11,151.417840,1,OPENCL_API_CALL,3
13,0,151.420726,1,OPENCL_API_CALL,4
14,13,151.423621,1,OPENCL_API_CALL,4
15,0,173.691479,1,OPENCL_API_CALL,4
16,15,173.702560,1,OPENCL_API_CALL,4
17,0,173.705916,1,OPENCL_API_CALL,5
18,17,180.739408,1,OPENCL_API_CALL,5
19,0,180.742755,1,OPENCL_API_CALL,6
20,19,180.754166,1,OPENCL_API_CALL,6
21,0,180.760709,1,OPENCL_API_CALL,7
22,21,186.404669,1,OPENCL_API_CALL,7
23,0,186.408556,1,OPENCL_API_CALL,7
24,23,186.412223,1,OPENCL_API_CALL,7
25,0,186.426180,1,OPENCL_API_CALL,4
26,25,186.427101,1,OPENCL_API_CALL,4
27,0,186.428684,1,OPENCL_API_CALL,4
28,27,186.429235,1,OPENCL_API_CALL,4
29,0,186.432922,1,OPENCL_API_CALL,8
30,29,235.666254,1,OPENCL_API_CALL,8
31,0,235.679810,1,OPENCL_API_CALL,9
32,31,235.685421,1,OPENCL_API_CALL,9
33,0,235.687174,1,OPENCL_API_CALL,9
34,33,235.688436,1,OPENCL_API_CALL,9
35,0,235.700990,1,OPENCL_API_CALL,10
36,35,236.275919,1,OPENCL_API_CALL,10
37,0,236.278604,1,OPENCL_API_CALL,11
38,37,236.281069,1,OPENCL_API_CALL,11
39,0,236.282091,1,OPENCL_API_CALL,9
40,39,236.283313,1,OPENCL_API_CALL,9
41,0,236.284525,1,OPENCL_API_CALL,12
42,41,236.312158,1,OPENCL_API_CALL,12
43,0,236.313019,1,OPENCL_API_CALL,12
44,43,236.321576,1,OPENCL_API_CALL,12
